asdf_id,gpw_v4_count.2000.sum,gpw_v4_count.2015.sum,adm,gbid,Name,Level,adm_int,feature_id,iso,gqid
0,220181.4375,368984.71875,ADM2,TZA_ADM2_1_3_3_0,Bagamoyo,ADM2,2,0,TZA,0
1,257252.578125,526477.625,ADM2,TZA_ADM2_1_3_3_1,Bariadi,ADM2,2,1,TZA,1
2,198668.8125,350763.09375,ADM2,TZA_ADM2_1_3_3_2,Chunya,ADM2,2,2,TZA,2
3,480484.28125,999871.8125,ADM2,TZA_ADM2_1_3_3_3,Geita,ADM2,2,3,TZA,3
4,205055.671875,269527.34375,ADM2,TZA_ADM2_1_3_3_4,Iramba,ADM2,2,4,TZA,4
5,252675.859375,282733.625,ADM2,TZA_ADM2_1_3_3_5,Iringa,ADM2,2,5,TZA,5
6,146919.4375,251363.34375,ADM2,TZA_ADM2_1_3_3_6,Kalambo,ADM2,2,6,TZA,6
7,277998.0625,392065.25,ADM2,TZA_ADM2_1_3_3_7,Karagwe,ADM2,2,7,TZA,7
8,206778.40625,314031.40625,ADM2,TZA_ADM2_1_3_3_8,Kibondo,ADM2,2,8,TZA,8
9,165244.15625,205060.140625,ADM2,TZA_ADM2_1_3_3_9,Kilwa,ADM2,2,9,TZA,9
10,962537.5625,2129804.75,ADM2,TZA_ADM2_1_3_3_10,Kinondoni,ADM2,2,10,TZA,10
11,218287.96875,314695.03125,ADM2,TZA_ADM2_1_3_3_11,Kondoa,ADM2,2,11,TZA,11
12,417907.75,562035.25,ADM2,TZA_ADM2_1_3_3_12,Lushoto,ADM2,2,12,TZA,12
13,101202.0625,199691.265625,ADM2,TZA_ADM2_1_3_3_13,Monduli,ADM2,2,13,TZA,13
14,200311.234375,249294.25,ADM2,TZA_ADM2_1_3_3_14,Mtwara,ADM2,2,14,TZA,14
15,117892.84375,148255.296875,ADM2,TZA_ADM2_1_3_3_15,Njombe Urban,ADM2,2,15,TZA,15
16,416300.9375,584426.8125,ADM2,TZA_ADM2_1_3_3_16,Nzega,ADM2,2,16,TZA,16
17,246139.859375,285253.65625,ADM2,TZA_ADM2_1_3_3_17,Rombo,ADM2,2,17,TZA,17
18,134696.1875,186448.34375,ADM2,TZA_ADM2_1_3_3_18,Shinyanga Urban,ADM2,2,18,TZA,18
19,271149.5,390616.8125,ADM2,TZA_ADM2_1_3_3_19,Tarime,ADM2,2,19,TZA,19
20,242018.53125,338378.875,ADM2,TZA_ADM2_1_3_3_20,Tunduru,ADM2,2,20,TZA,20
21,231141.5625,370862.71875,ADM2,TZA_ADM2_1_3_3_21,Ukerewe,ADM2,2,21,TZA,21
22,235151.046875,330702.71875,ADM2,TZA_ADM2_1_3_3_22,Bukoba,ADM2,2,22,TZA,22
23,322580.71875,465510.25,ADM2,TZA_ADM2_1_3_3_23,Igunga,ADM2,2,23,TZA,23
24,600026.625,1651262.125,ADM2,TZA_ADM2_1_3_3_24,Ilala,ADM2,2,24,TZA,24
25,191917.140625,391848.40625,ADM2,TZA_ADM2_1_3_3_25,Itilima,ADM2,2,25,TZA,25
26,332197.4375,503198.3125,ADM2,TZA_ADM2_1_3_3_26,Kasulu,ADM2,2,26,TZA,26
27,45293.2929688,88320.015625,ADM2,TZA_ADM2_1_3_3_27,Kibaha,ADM2,2,27,TZA,27
28,242119.53125,310882.59375,ADM2,TZA_ADM2_1_3_3_28,Kishapu,ADM2,2,28,TZA,28
29,204811.578125,281114.5,ADM2,TZA_ADM2_1_3_3_29,Korogwe,ADM2,2,29,TZA,29
30,185442.71875,215380.234375,ADM2,TZA_ADM2_1_3_3_30,Lindi,ADM2,2,30,TZA,30
31,319120.125,323821.03125,ADM2,TZA_ADM2_1_3_3_31,Magu,ADM2,2,31,TZA,31
32,267740.78125,367874.875,ADM2,TZA_ADM2_1_3_3_32,Mbeya,ADM2,2,32,TZA,32
33,233896.90625,304094.1875,ADM2,TZA_ADM2_1_3_3_33,Meru,ADM2,2,33,TZA,33
34,247617.453125,356668.21875,ADM2,TZA_ADM2_1_3_3_34,Mpwapwa,ADM2,2,34,TZA,34
35,239851.46875,302202.28125,ADM2,TZA_ADM2_1_3_3_35,Mufindi,ADM2,2,35,TZA,35
36,110372.242188,142039.015625,ADM2,TZA_ADM2_1_3_3_36,Mwanga,ADM2,2,36,TZA,36
37,185433.0625,231926.890625,ADM2,TZA_ADM2_1_3_3_37,Newala,ADM2,2,37,TZA,37
38,90306.875,187320.890625,ADM2,TZA_ADM2_1_3_3_38,Nyang'hwale,ADM2,2,38,TZA,38
39,173410.078125,306822.46875,ADM2,TZA_ADM2_1_3_3_39,Serengeti,ADM2,2,39,TZA,39
40,180007.21875,263581.65625,ADM2,TZA_ADM2_1_3_3_40,Singida,ADM2,2,40,TZA,40
41,158786.375,196174.3125,ADM2,TZA_ADM2_1_3_3_41,Songea,ADM2,2,41,TZA,41
42,212836.84375,364388.25,ADM2,TZA_ADM2_1_3_3_42,Sumbawanga,ADM2,2,42,TZA,42
43,145954.96875,183727.53125,ADM2,TZA_ADM2_1_3_3_43,Wanging'ombe,ADM2,2,43,TZA,43
44,277804.5625,518535.53125,ADM2,TZA_ADM2_1_3_3_44,Arusha Urban,ADM2,2,44,TZA,44
45,101179.46875,180493.0,ADM2,TZA_ADM2_1_3_3_45,Iringa Urban,ADM2,2,45,TZA,45
46,173976.09375,263254.375,ADM2,TZA_ADM2_1_3_3_46,Kigoma,ADM2,2,46,TZA,46
47,102188.023438,125887.054688,ADM2,TZA_ADM2_1_3_3_47,Kisarawe,ADM2,2,47,TZA,47
48,249956.5,360551.3125,ADM2,TZA_ADM2_1_3_3_48,Kongwa,ADM2,2,48,TZA,48
49,165429.21875,260841.03125,ADM2,TZA_ADM2_1_3_3_49,Kyela,ADM2,2,49,TZA,49
50,114204.070312,107812.375,ADM2,TZA_ADM2_1_3_3_50,Makete,ADM2,2,50,TZA,50
51,197389.0625,363315.65625,ADM2,TZA_ADM2_1_3_3_51,Manyoni,ADM2,2,51,TZA,51
52,220377.4375,281516.75,ADM2,TZA_ADM2_1_3_3_52,Masasi,ADM2,2,52,TZA,52
53,283214.375,410986.4375,ADM2,TZA_ADM2_1_3_3_53,Mbinga,ADM2,2,53,TZA,53
54,117340.085938,244045.09375,ADM2,TZA_ADM2_1_3_3_54,Mbogwe,ADM2,2,54,TZA,54
55,249443.796875,349126.9375,ADM2,TZA_ADM2_1_3_3_55,Meatu,ADM2,2,55,TZA,55
56,177809.09375,233768.828125,ADM2,TZA_ADM2_1_3_3_56,Muheza,ADM2,2,56,TZA,56
57,435446.15625,612435.875,ADM2,TZA_ADM2_1_3_3_57,Muleba,ADM2,2,57,TZA,57
58,134096.8125,203183.59375,ADM2,TZA_ADM2_1_3_3_58,Musoma,ADM2,2,58,TZA,58
59,164064.96875,200924.78125,ADM2,TZA_ADM2_1_3_3_59,Nachingwea,ADM2,2,59,TZA,59
60,203244.171875,338519.25,ADM2,TZA_ADM2_1_3_3_60,Nkasi,ADM2,2,60,TZA,60
61,197773.5625,461563.15625,ADM2,TZA_ADM2_1_3_3_61,Nyamagana,ADM2,2,61,TZA,61
62,209012.78125,316808.625,ADM2,TZA_ADM2_1_3_3_62,Same,ADM2,2,62,TZA,62
63,276353.21875,387652.5625,ADM2,TZA_ADM2_1_3_3_63,Shinyanga,ADM2,2,63,TZA,63
64,701083.3125,1764380.875,ADM2,TZA_ADM2_1_3_3_64,Temeke,ADM2,2,64,TZA,64
65,273245.3125,481734.21875,ADM2,TZA_ADM2_1_3_3_65,Uyui,ADM2,2,65,TZA,65
66,266319.75,375613.71875,ADM2,TZA_ADM2_1_3_3_66,Biharamulo,ADM2,2,66,TZA,66
67,137407.703125,285531.0625,ADM2,TZA_ADM2_1_3_3_67,Bukombe,ADM2,2,67,TZA,67
68,249684.515625,387484.1875,ADM2,TZA_ADM2_1_3_3_68,Bunda,ADM2,2,68,TZA,68
69,272077.0,394736.84375,ADM2,TZA_ADM2_1_3_3_69,Chamwino,ADM2,2,69,TZA,69
70,400369.3125,617748.5,ADM2,TZA_ADM2_1_3_3_70,Kahama,ADM2,2,70,TZA,70
71,171535.421875,266291.1875,ADM2,TZA_ADM2_1_3_3_71,Karatu,ADM2,2,71,TZA,71
72,210851.46875,245613.515625,ADM2,TZA_ADM2_1_3_3_72,Kilolo,ADM2,2,72,TZA,72
73,437707.0625,441292.4375,ADM2,TZA_ADM2_1_3_3_73,Kwimba,ADM2,2,73,TZA,73
74,75273.859375,106398.398438,ADM2,TZA_ADM2_1_3_3_74,Liwale,ADM2,2,74,TZA,74
75,309382.75,392626.3125,ADM2,TZA_ADM2_1_3_3_75,Maswa,ADM2,2,75,TZA,75
76,196785.046875,282864.375,ADM2,TZA_ADM2_1_3_3_76,Mkuranga,ADM2,2,76,TZA,76
77,404649.625,537333.125,ADM2,TZA_ADM2_1_3_3_77,Moshi,ADM2,2,77,TZA,77
78,77226.4765625,97170.0078125,ADM2,TZA_ADM2_1_3_3_78,Njombe,ADM2,2,78,TZA,78
79,311482.125,383019.25,ADM2,TZA_ADM2_1_3_3_79,Rungwe,ADM2,2,79,TZA,79
80,113015.828125,178292.296875,ADM2,TZA_ADM2_1_3_3_80,Singida Urban,ADM2,2,80,TZA,80
81,124697.640625,253330.078125,ADM2,TZA_ADM2_1_3_3_81,Songea Urban,ADM2,2,81,TZA,81
82,141702.484375,254943.625,ADM2,TZA_ADM2_1_3_3_82,Sumbawanga Urban,ADM2,2,82,TZA,82
83,205330.8125,255186.359375,ADM2,TZA_ADM2_1_3_3_83,Tandahimba,ADM2,2,83,TZA,83
84,219623.328125,276826.875,ADM2,TZA_ADM2_1_3_3_84,Tanga Urban,ADM2,2,84,TZA,84
85,192648.765625,325447.5625,ADM2,TZA_ADM2_1_3_3_85,Ulanga,ADM2,2,85,TZA,85
86,115651.078125,243513.875,ADM2,TZA_ADM2_1_3_3_86,Urambo,ADM2,2,86,TZA,86
87,119780.4375,245318.328125,ADM2,TZA_ADM2_1_3_3_87,Busega,ADM2,2,87,TZA,87
88,215517.046875,447593.34375,ADM2,TZA_ADM2_1_3_3_88,Chato,ADM2,2,88,TZA,88
89,331731.1875,477821.625,ADM2,TZA_ADM2_1_3_3_89,Dodoma Urban,ADM2,2,89,TZA,89
90,166206.125,247992.796875,ADM2,TZA_ADM2_1_3_3_90,Hai,ADM2,2,90,TZA,90
91,218920.109375,320612.9375,ADM2,TZA_ADM2_1_3_3_91,Ikungi,ADM2,2,91,TZA,91
92,112525.085938,143783.234375,ADM2,TZA_ADM2_1_3_3_92,Ileje,ADM2,2,92,TZA,92
93,133398.640625,149763.34375,ADM2,TZA_ADM2_1_3_3_93,Ludewa,ADM2,2,93,TZA,93
94,46294.9140625,58337.6796875,ADM2,TZA_ADM2_1_3_3_94,Mafinga Township Authority,ADM2,2,94,TZA,94
95,184770.96875,284603.15625,ADM2,TZA_ADM2_1_3_3_95,Kahama Township Authority,ADM2,2,95,TZA,95
96,210637.96875,362025.375,ADM2,TZA_ADM2_1_3_3_96,Morogoro Urban,ADM2,2,96,TZA,96
97,88675.3125,119037.15625,ADM2,TZA_ADM2_1_3_3_97,Mtwara Urban,ADM2,2,97,TZA,97
98,97061.8125,142215.0,ADM2,TZA_ADM2_1_3_3_98,Musoma Urban,ADM2,2,98,TZA,98
99,176198.125,229748.921875,ADM2,TZA_ADM2_1_3_3_99,Namtumbo,ADM2,2,99,TZA,99
100,279003.625,409156.3125,ADM2,TZA_ADM2_1_3_3_100,Ngara,ADM2,2,100,TZA,100
101,126367.796875,208290.15625,ADM2,TZA_ADM2_1_3_3_101,Ngorongoro,ADM2,2,101,TZA,101
102,126382.234375,144894.0625,ADM2,TZA_ADM2_1_3_3_102,Ruangwa,ADM2,2,102,TZA,102
103,197348.609375,232184.1875,ADM2,TZA_ADM2_1_3_3_103,Rufiji,ADM2,2,103,TZA,103
104,469547.3125,758680.0625,ADM2,TZA_ADM2_1_3_3_104,Sengerema,ADM2,2,104,TZA,104
105,130715.257812,217627.140625,ADM2,TZA_ADM2_1_3_3_105,Sikonge,ADM2,2,105,TZA,105
106,298296.96875,450720.65625,ADM2,TZA_ADM2_1_3_3_106,Uvinza,ADM2,2,106,TZA,106
107,275087.625,361007.6875,ADM2,TZA_ADM2_1_3_3_107,Arusha,ADM2,2,107,TZA,107
108,179218.875,258441.1875,ADM2,TZA_ADM2_1_3_3_108,Bahi,ADM2,2,108,TZA,108
109,199001.03125,301161.28125,ADM2,TZA_ADM2_1_3_3_109,Buhigwe,ADM2,2,109,TZA,109
110,102117.40625,143613.71875,ADM2,TZA_ADM2_1_3_3_110,Bukoba Urban,ADM2,2,110,TZA,110
111,188390.3125,339011.3125,ADM2,TZA_ADM2_1_3_3_111,Handeni,ADM2,2,111,TZA,111
112,241145.421875,378111.75,ADM2,TZA_ADM2_1_3_3_112,Ilemela,ADM2,2,112,TZA,112
113,70624.0,81990.890625,ADM2,TZA_ADM2_1_3_3_113,Lindi Urban,ADM2,2,113,TZA,113
114,35833.765625,46278.9296875,ADM2,TZA_ADM2_1_3_3_114,Mafia,ADM2,2,114,TZA,114
115,84432.234375,106232.609375,ADM2,TZA_ADM2_1_3_3_115,Makambako Township Authority,ADM2,2,115,TZA,115
116,298267.125,543969.8125,ADM2,TZA_ADM2_1_3_3_116,Mbozi,ADM2,2,116,TZA,116
117,163045.96875,214367.015625,ADM2,TZA_ADM2_1_3_3_117,Mkalama,ADM2,2,117,TZA,117
118,132948.96875,202618.796875,ADM2,TZA_ADM2_1_3_3_118,Moshi Urban,ADM2,2,118,TZA,118
119,265301.375,371973.1875,ADM2,TZA_ADM2_1_3_3_119,Mvomero,ADM2,2,119,TZA,119
120,134659.234375,172171.265625,ADM2,TZA_ADM2_1_3_3_120,Nanyumbu,ADM2,2,120,TZA,120
121,118698.585938,172116.203125,ADM2,TZA_ADM2_1_3_3_121,Nyasa,ADM2,2,121,TZA,121
122,208589.53125,300756.25,ADM2,TZA_ADM2_1_3_3_122,Rorya,ADM2,2,122,TZA,122
123,187757.8125,262848.46875,ADM2,TZA_ADM2_1_3_3_123,Tabora Urban,ADM2,2,123,TZA,123
124,190473.0625,288308.8125,ADM2,TZA_ADM2_1_3_3_124,Butiam,ADM2,2,124,TZA,124
125,190020.734375,273880.1875,ADM2,TZA_ADM2_1_3_3_125,Chemba,ADM2,2,125,TZA,125
126,132303.78125,201470.1875,ADM2,TZA_ADM2_1_3_3_126,Kakonko,ADM2,2,126,TZA,126
127,235043.5625,494215.15625,ADM2,TZA_ADM2_1_3_3_127,Kaliua,ADM2,2,127,TZA,127
128,80496.578125,157936.6875,ADM2,TZA_ADM2_1_3_3_128,Kibaha Urban,ADM2,2,128,TZA,128
129,134427.59375,298910.84375,ADM2,TZA_ADM2_1_3_3_129,Kilindi,ADM2,2,129,TZA,129
130,72471.2578125,144106.75,ADM2,TZA_ADM2_1_3_3_130,Longido,ADM2,2,130,TZA,130
131,91192.828125,116586.242188,ADM2,TZA_ADM2_1_3_3_131,Masasi  Township Authority,ADM2,2,131,TZA,131
132,228837.78125,350642.90625,ADM2,TZA_ADM2_1_3_3_132,Mbarali,ADM2,2,132,TZA,132
133,165732.796875,233075.53125,ADM2,TZA_ADM2_1_3_3_133,Missenyi,ADM2,2,133,TZA,133
134,251973.84375,425538.5625,ADM2,TZA_ADM2_1_3_3_134,Misungwi,ADM2,2,134,TZA,134
135,89985.03125,134443.84375,ADM2,TZA_ADM2_1_3_3_135,Siha,ADM2,2,135,TZA,135
136,96587.9921875,126976.421875,ADM2,TZA_ADM2_1_3_3_136,Mkinga,ADM2,2,136,TZA,136
137,162351.8125,245251.21875,ADM2,TZA_ADM2_1_3_3_137,Kasulu Township Authority,ADM2,2,137,TZA,137
138,259389.296875,365055.875,ADM2,TZA_ADM2_1_3_3_138,Kyerwa,ADM2,2,138,TZA,138
139,246811.71875,453429.125,ADM2,TZA_ADM2_1_3_3_139,Mbeya Urban,ADM2,2,139,TZA,139
140,56683.6171875,77850.0234375,ADM2,TZA_ADM2_1_3_3_140,Korogwe Township Authority,ADM2,2,140,TZA,140
141,134355.0,245154.875,ADM2,TZA_ADM2_1_3_3_141,Momba,ADM2,2,141,TZA,141
142,52890.421875,95615.78125,ADM2,TZA_ADM2_1_3_3_142,Handeni Mji,ADM2,2,142,TZA,142
143,55666.4335938,101628.859375,ADM2,TZA_ADM2_1_3_3_143,Tunduma,ADM2,2,143,TZA,143
144,157926.0625,238563.859375,ADM2,TZA_ADM2_1_3_3_144,Kigoma  Urban,ADM2,2,144,TZA,144
145,274699.8125,331858.21875,ADM2,TZA_ADM2_1_3_3_145,Morogoro,ADM2,2,145,TZA,145
146,315110.4375,474194.46875,ADM2,TZA_ADM2_1_3_3_146,Kilombero,ADM2,2,146,TZA,146
147,334497.9375,518140.875,ADM2,TZA_ADM2_1_3_3_147,Kilosa,ADM2,2,147,TZA,147
148,145896.5,226223.25,ADM2,TZA_ADM2_1_3_3_148,Gairo,ADM2,2,148,TZA,148
149,129176.242188,219210.296875,ADM2,TZA_ADM2_1_3_3_149,Mpanda,ADM2,2,149,TZA,149
150,203102.828125,345445.4375,ADM2,TZA_ADM2_1_3_3_150,Mlele,ADM2,2,150,TZA,150
151,70555.515625,119984.070312,ADM2,TZA_ADM2_1_3_3_151,Mpanda Urban,ADM2,2,151,TZA,151
152,43215.9960938,62082.4296875,ADM2,TZA_ADM2_1_3_3_152,Pangani,ADM2,2,152,TZA,152
153,224268.125,367343.15625,ADM2,TZA_ADM2_1_3_3_153,Babati,ADM2,2,153,TZA,153
154,200552.65625,330751.71875,ADM2,TZA_ADM2_1_3_3_154,Hanang,ADM2,2,154,TZA,154
155,230404.375,380611.3125,ADM2,TZA_ADM2_1_3_3_155,Mbulu,ADM2,2,155,TZA,155
156,143454.234375,215233.703125,ADM2,TZA_ADM2_1_3_3_156,Simanjiro,ADM2,2,156,TZA,156
157,140277.265625,300054.46875,ADM2,TZA_ADM2_1_3_3_157,Kiteto,ADM2,2,157,TZA,157
158,66520.96875,108957.234375,ADM2,TZA_ADM2_1_3_3_158,Babati Urban,ADM2,2,158,TZA,158
159,79879.609375,106422.367188,ADM2,TZA_ADM2_1_3_3_159,Chake Chake,ADM2,2,159,TZA,159
160,76002.953125,113091.46875,ADM2,TZA_ADM2_1_3_3_160,Kaskazini A,ADM2,2,160,TZA,160
161,61271.2148438,88729.28125,ADM2,TZA_ADM2_1_3_3_161,Kati,ADM2,2,161,TZA,161
162,232304.1875,459390.5,ADM2,TZA_ADM2_1_3_3_162,Magharibi,ADM2,2,162,TZA,162
163,94759.90625,109188.742188,ADM2,TZA_ADM2_1_3_3_163,Wete,ADM2,2,163,TZA,163
164,49472.390625,100093.09375,ADM2,TZA_ADM2_1_3_3_164,Kaskazini B,ADM2,2,164,TZA,164
165,30484.2578125,43935.5078125,ADM2,TZA_ADM2_1_3_3_165,Kusini,ADM2,2,165,TZA,165
166,73866.40625,107988.71875,ADM2,TZA_ADM2_1_3_3_166,Micheweni,ADM2,2,166,TZA,166
167,124616.164062,246626.265625,ADM2,TZA_ADM2_1_3_3_167,Mjini,ADM2,2,167,TZA,167
168,86401.34375,99319.390625,ADM2,TZA_ADM2_1_3_3_168,Mkoani,ADM2,2,168,TZA,168
