day of year,2014
1,0.6073900870768099
2,0.6083642451426825
3,0.6093224605002218
4,0.6102648538497387
5,0.6110768482226078
6,0.6118763335484944
7,0.6127758387369292
8,0.6136599745435084
9,0.614421356610211
10,0.6151705926738358
11,0.6160130850412906
12,0.6168406606530562
13,0.6176534402094438
14,0.618352845412841
15,0.6190405644687726
16,0.6198132772338493
17,0.6205716465697142
18,0.6212238058740587
19,0.6218646420748419
20,0.6225841893413538
21,0.6232898458048208
22,0.6239817321655537
23,0.62457617872227
24,0.6251597620310371
25,0.6258144029702304
26,0.6264557264328562
27,0.627006293497633
28,0.6275463603583652
29,0.6281516831214093
30,0.6287441410340525
31,0.6293238547966058
32,0.6298209732294314
33,0.6303080513138246
34,0.6308533410246095
35,0.6313863392114711
36,0.6318429445594709
37,0.6322898726029424
38,0.6327896914599938
39,0.6332776714192881
40,0.6337539331811367
41,0.6341613540128622
42,0.6345595573956719
43,0.6350042164755235
44,0.6354376099840957
45,0.635807884138109
46,0.6361693038871108
47,0.636572339435644
48,0.6369645620390645
49,0.6373460923976833
50,0.6376714461510992
51,0.6379884053551161
52,0.6383411544015092
53,0.638683663829267
54,0.6389752373120844
55,0.6392587792894068
56,0.6395737521268969
57,0.6398789379719183
58,0.6401382163637456
59,0.6403898262939824
60,0.6406687202706941
61,0.6409382798811035
62,0.6411986258255219
63,0.6414191291599337
64,0.6416324238883675
65,0.6418680546122892
66,0.6420949242963867
67,0.642286498946922
68,0.6424712280353837
69,0.6426746272209425
70,0.6428697179928432
71,0.6430566210513969
72,0.643213684760194
73,0.6433643627625294
74,0.6435293719703581
75,0.6436866460910062
76,0.6438181475230403
77,0.6439436262925171
78,0.6440802512843982
79,0.6442095938152652
80,0.6443317745854293
81,0.6444330291914021
82,0.6445287209904299
83,0.6446318292796402
84,0.6447282284343142
85,0.6448072871706373
86,0.64488114614392
87,0.644959717539598
88,0.6450320324269063
89,0.6450982115061559
90,0.6451512875320947
91,0.6451996236506055
92,0.6452495516186723
93,0.645293796404847
94,0.64532804296825
95,0.645357912668129
96,0.645387151065079
97,0.6454111589063034
98,0.6454300568921132
99,0.6454425848608089
100,0.6454511958215932
101,0.6454566640659914
102,0.6454574750811418
103,0.645454539994415
104,0.6454480509436811
105,0.645436676939378
106,0.6454210983319933
107,0.645404185369453
108,0.6453840814868096
109,0.6453575625819296
110,0.6453272917001346
111,0.6452933895417354
112,0.6452609033276695
113,0.6452256860491129
114,0.6451824202410317
115,0.6451359757825131
116,0.645092878099747
117,0.6450474123963947
118,0.6449928490101519
119,0.6449355595996382
120,0.6448756648651645
121,0.6448212580465501
122,0.6447649430629616
123,0.6446985060485773
124,0.6446299163363995
125,0.6445682644561982
126,0.6445050674549274
127,0.6444311801847968
128,0.6443555928430393
129,0.6442784261299661
130,0.6442097292295936
131,0.6441399470637639
132,0.6440590594405511
133,0.6439847898947332
134,0.6439083660542587
135,0.64382986253658
136,0.6437506621048231
137,0.6436708642129793
138,0.6435905683150405
139,0.6435098738649981
140,0.6434288803168441
141,0.6433476871245699
142,0.6432663937421673
143,0.6431850996236279
144,0.6431039042229435
145,0.6430229069941057
146,0.642942207391106
147,0.6428619048679362
148,0.6427820988785881
149,0.6427028888770531
150,0.6426113894507184
151,0.6425209419318342
152,0.6424444368351719
153,0.6423689586936204
154,0.6422946069611708
155,0.642221481091815
156,0.6421496805395447
157,0.6420793047583516
158,0.6420104532022272
159,0.6419432253251632
160,0.6418777205811513
161,0.6418140384241834
162,0.6417522783082508
163,0.6416925396873453
164,0.6416349220154588
165,0.6415795247465824
166,0.6415264473347084
167,0.641475789233828
168,0.6414276498979333
169,0.6413821287810155
170,0.6413393253370667
171,0.6412993390200782
172,0.641262269284042
173,0.6412282155829493
174,0.6411972773707922
175,0.6411695541015623
176,0.6411451452292511
177,0.6411241502078504
178,0.6411066684913518
179,0.641092799533747
180,0.6410826427890277
181,0.6410762977111856
182,0.641073863754212
183,0.6410754403720992
184,0.6410811270188382
185,0.6410910231484213
186,0.6411052282148395
187,0.6411238416720851
188,0.6411469629741494
189,0.6411746915750242
190,0.6412071269287011
191,0.6412443684891718
192,0.6412865157104279
193,0.6413336680464612
194,0.6413859249512632
195,0.6414433858788257
196,0.6415061502831404
197,0.6415743176181988
198,0.6416609896402071
199,0.6417549447919834
200,0.6418418401750164
201,0.6419345694560906
202,0.6420332320891974
203,0.6421379275283284
204,0.6422487552274757
205,0.6423658146406305
206,0.6424892052217847
207,0.6426190264249299
208,0.6427553777040577
209,0.6428983585131601
210,0.6430480683062282
211,0.6432046065372541
212,0.6433680726602293
213,0.6435385661291456
214,0.6437161863979947
215,0.643901032920768
216,0.6440932051514573
217,0.6442928025440542
218,0.6444999245525506
219,0.6447146706309378
220,0.6449371402332079
221,0.6451674328133523
222,0.6454056478253627
223,0.6456518847232308
224,0.6459062429609482
225,0.6461688219925065
226,0.6464397212718977
227,0.6467190402531131
228,0.6470068783901447
229,0.6473033351369838
230,0.6476085099476223
231,0.6479225022760517
232,0.6482454115762639
233,0.6485773373022504
234,0.648918378908003
235,0.6492686358475134
236,0.6496282075747729
237,0.6499971935437735
238,0.6503756932085066
239,0.6507638060229644
240,0.651161631441138
241,0.6515692689170193
242,0.6519868179045999
243,0.6524143778578716
244,0.6528520482308261
245,0.6532999284774547
246,0.6537581180517494
247,0.6543061761636918
248,0.6548678775495606
249,0.6553611498282373
250,0.6558651624018773
251,0.6563800147244723
252,0.6569058062500138
253,0.6574426364324935
254,0.6579906047259031
255,0.6585498105842343
256,0.6591203534614788
257,0.6597023328116282
258,0.660295848088674
259,0.6609009987466082
260,0.6615178842394223
261,0.6621466040211078
262,0.6627872575456568
263,0.6634399442670605
264,0.6641047636393109
265,0.6647818151163994
266,0.6654711981523179
267,0.666173012201058
268,0.6668873567166113
269,0.6676143311529694
270,0.668354034964124
271,0.6691065676040671
272,0.66987202852679
273,0.6706505171862845
274,0.6714421330365421
275,0.6722469755315549
276,0.6730651441253138
277,0.6738967382718113
278,0.6747418574250386
279,0.6756006010389873
280,0.6764730685676495
281,0.6773593594650166
282,0.6782595731850801
283,0.6791738091818319
284,0.6801021669092636
285,0.681044745821367
286,0.6820016453721336
287,0.6829729650155549
288,0.6839588042056229
289,0.6849592623963292
290,0.6859744390416654
291,0.687004433595623
292,0.688049345512194
293,0.6891092742453698
294,0.6901843192491423
295,0.6912745799775029
296,0.6925664145800139
297,0.6938782526006099
298,0.6951271790489658
299,0.6960218914573212
300,0.697190513966928
301,0.6983699657963557
302,0.6995574034469396
303,0.7007499834200152
304,0.7019448622169174
305,0.7031391963389819
306,0.7043697126237084
307,0.7055935462969678
308,0.7067684792889678
309,0.7079313040448935
310,0.7090791770660806
311,0.7102092548538645
312,0.7113186939095804
313,0.7124046507345636
314,0.7134642818301496
315,0.7144947436976735
316,0.7155256893098209
317,0.7165197163009477
318,0.7174429950751864
319,0.7183255410601268
320,0.7191645107571044
321,0.7199570606674545
322,0.7207003472925125
323,0.7213915271336138
324,0.7220277566920938
325,0.7226240964857831
326,0.723156285226006
327,0.7236062697905512
328,0.7239897405112388
329,0.7243038538894041
330,0.7245457664263825
331,0.7247126346235093
332,0.7248016149821198
333,0.7248098640035495
334,0.7247345381891334
335,0.7245653680879434
336,0.7243018109237328
337,0.7239524581521616
338,0.7235079669835084
339,0.722965493919109
340,0.7223221954602984
341,0.7215752281084121
342,0.7207217483647852
343,0.7197589127307534
344,0.7186838777076517
345,0.7174514387479328
346,0.7160943767156397
347,0.7146575327721622
348,0.7130969258783787
349,0.7114097125356246
350,0.7095930492452351
351,0.707644092508546
352,0.7055599988268922
353,0.703337924701609
354,0.7009750266340321
355,0.698381559852135
356,0.6956332339881098
357,0.6928207450369361
358,0.6898558685822324
359,0.6867357611253339
360,0.6834575791675763
361,0.6800184792102943
362,0.6764156177548238
363,0.6726461513024999
364,0.668707236354658
365,0.6665434241294861
