,X,Y,LandUse,Latitude,Longitude
0,618522.8899,6218452.029,Forest,-34.16815481,-55.71406081
1,649042.3861,6199719.402000001,Forest,-34.33311299,-55.37980311
2,655993.6095,6200009.045,Forest,-34.32947904,-55.30431941
3,656440.0958,6200236.666,Forest,-34.32735987,-55.29950931
4,656825.7859,6199755.161,Forest,-34.33164209,-55.295230700000005
5,658215.0172,6197898.282000001,Forest,-34.3481695,-55.27979325
6,568101.5392,6193423.091,Forest,-34.39837229,-56.25908487
7,624926.3668,6201705.892000001,Forest,-34.3183909,-55.64217887
8,625538.4329,6203790.982000001,Forest,-34.29951801,-55.63583212
9,568655.7054,6197110.685,Forest,-34.36508242,-56.25335146
10,569173.1078,6197378.16,Forest,-34.36263598,-56.24774656
11,579445.7112,6194935.472,Forest,-34.38392507,-56.13581688
12,585442.8311,6216933.808999999,Forest,-34.1850811,-56.07277086
13,585828.9273,6217407.929,Forest,-34.18077401,-56.0686284
14,586365.6435,6217084.815,Forest,-34.18364333,-56.06277269
15,595160.9778,6201464.082,Forest,-34.32373059,-55.965617599999995
16,598621.5448,6213036.27,Forest,-34.2190614,-55.92933113
17,616830.2136,6205609.839,Forest,-34.28413579,-55.73068577
18,631616.5852,6220820.065,Forest,-34.14523435,-55.57239423
19,641890.9784,6217816.48,Forest,-34.17096664,-55.46049356
20,646954.0716,6208031.735,Forest,-34.25847577,-55.40391499
21,660344.6782,6197303.501,Forest,-34.35320349,-55.25653668
22,568454.8588,6195961.741,Naturalgrassland,-34.37545645,-56.25544389
23,568958.211,6195257.0479999995,Naturalgrassland,-34.38177766,-56.24991289
24,569024.8303,6196238.208,Naturalgrassland,-34.37292552,-56.24926725
25,569108.7224,6196892.566000001,Naturalgrassland,-34.36701918,-56.24840759
26,569254.8378,6198317.557999999,Naturalgrassland,-34.35415939,-56.2469336
27,570180.4394,6193643.96,Naturalgrassland,-34.39624154,-56.23648717
28,578406.7362,6214251.082,Naturalgrassland,-34.20982616,-56.14887605
29,578554.1828,6221319.105,Naturalgrassland,-34.14607804,-56.14791661
30,578507.4066,6215207.4520000005,Naturalgrassland,-34.2011944,-56.14787015
31,578866.0673,6217082.632,Naturalgrassland,-34.18425763,-56.14414843
32,578695.8597,6195764.707,Naturalgrassland,-34.37650489,-56.14404879
33,578824.3244,6193130.491,Naturalgrassland,-34.40024872,-56.14240945
34,579564.0706,6195527.268999999,Naturalgrassland,-34.37857954,-56.13458444
35,580368.4158,6219880.259,Naturalgrassland,-34.1589149,-56.12810613
36,581442.2339,6220031.2639999995,Naturalgrassland,-34.15746989,-56.11647198
37,582064.9528,6219158.9860000005,Naturalgrassland,-34.16528693,-56.10963454
38,582613.0576,6218708.131,Naturalgrassland,-34.16930927,-56.10364553
39,583806.9364,6218200.579,Naturalgrassland,-34.17379084,-56.09064424
40,584511.6295,6218536.147000001,Naturalgrassland,-34.17070796,-56.08303148
41,584780.084,6217445.551,Naturalgrassland,-34.18052061,-56.0800123
42,586697.4005,6197970.738,Naturalgrassland,-34.35597317,-56.05725119
43,586772.3581,6203175.183999999,Naturalgrassland,-34.30903733,-56.05696153
44,587490.0952,6190241.299,Naturalgrassland,-34.42560359,-56.04784354
45,590706.8910000001,6198553.872,Naturalgrassland,-34.35037151,-56.01371909
46,591012.1728,6189950.203,Naturalgrassland,-34.42792398,-56.00948669
47,591633.5596,6190571.59,Naturalgrassland,-34.42226603,-56.00279139
48,592468.5045,6189842.617000001,Naturalgrassland,-34.42876469,-55.9936275
49,592916.5866,6214998.447000001,Naturalgrassland,-34.20189307,-55.9914682
50,592823.5827,6190197.695,Naturalgrassland,-34.42553113,-55.98980209
51,593453.4957,6214931.333,Naturalgrassland,-34.2024502,-55.98563405
52,593711.0753,6202381.367000001,Naturalgrassland,-34.31559149,-55.98147549
53,594368.3638,6214271.102999999,Naturalgrassland,-34.2083211,-55.97563323
54,594502.591,6214908.682999999,Naturalgrassland,-34.20255976,-55.97424605
55,595101.7981,6200753.925,Naturalgrassland,-34.33013947,-55.96618224
56,595192.3663,6199829.51,Naturalgrassland,-34.33846657,-55.96509547
57,595399.4952,6198823.455,Naturalgrassland,-34.34751905,-55.96273225
58,595456.8762,6202322.187000001,Naturalgrassland,-34.31596587,-55.96249692
59,595640.885,6214892.294,Naturalgrassland,-34.20260361,-55.96189069
60,595724.7771,6214456.056,Naturalgrassland,-34.20652952,-55.96093197
61,595710.1886,6196027.214,Naturalgrassland,-34.3727038,-55.95904286
62,595782.3645,6201819.16,Naturalgrassland,-34.32047163,-55.95890376
63,596890.8114,6214478.905,Naturalgrassland,-34.20621563,-55.94827939
64,596991.0661,6189187.118,Naturalgrassland,-34.43426025,-55.944339500000005
65,597478.6037,6214999.035,Naturalgrassland,-34.20147070000001,-55.94195864
66,597674.3999,6189696.512,Naturalgrassland,-34.42960276,-55.93696131
67,598046.5148,6192314.448,Naturalgrassland,-34.40596225,-55.93321185
68,598078.1881,6191330.301,Naturalgrassland,-34.41483305,-55.93275458
69,598227.2792,6190112.723999999,Naturalgrassland,-34.42579744,-55.93099275
70,598282.767,6193033.151000001,Naturalgrassland,-34.39945945,-55.93072417
71,598282.5756,6192264.751,Naturalgrassland,-34.40638793,-55.9306381
72,598507.8095,6211651.859,Naturalgrassland,-34.23155543,-55.93040789
73,600680.6460000001,6193369.667,Naturalgrassland,-34.39619441,-55.90467993
74,600799.8302,6193592.971,Naturalgrassland,-34.39416934,-55.90340979
75,602705.5608,6193816.2639999995,Naturalgrassland,-34.39196844,-55.88270775
76,608749.493,6193480.62,Naturalgrassland,-34.39437675,-55.81692768
77,610926.0463,6212757.427,Naturalgrassland,-34.22033686,-55.79573803
78,611158.0272,6195156.073,Naturalgrassland,-34.37901417,-55.79094784
79,613603.9775,6196498.1,Naturalgrassland,-34.36664838,-55.76452663
80,615392.2924,6198673.919,Naturalgrassland,-34.34683286,-55.74537471
81,615581.9283,6202576.546,Naturalgrassland,-34.31162462,-55.743837899999995
82,615730.8435,6204981.085,Naturalgrassland,-34.28992797,-55.742543000000005
83,615875.0167,6205895.493,Naturalgrassland,-34.28166729,-55.7410998
84,615949.3592,6198613.147999999,Naturalgrassland,-34.34731858,-55.73931098
85,616453.0531,6205790.1620000005,Naturalgrassland,-34.28255232,-55.73480696
86,616898.7229,6205662.933999999,Naturalgrassland,-34.28364936,-55.72994881
87,617232.3871,6198416.284,Naturalgrassland,-34.34894911,-55.72533709
88,617327.7517,6205574.362000001,Naturalgrassland,-34.28439955,-55.72527656
89,617522.1289,6197981.717,Naturalgrassland,-34.3528344,-55.72212796
90,617940.7845,6205900.533,Naturalgrassland,-34.28138925,-55.71866228
91,617907.0114,6197687.991,Naturalgrassland,-34.35543892,-55.71790355
92,618656.2005,6218109.208,Naturalgrassland,-34.17123066,-55.71256781
93,618996.322,6193336.946,Naturalgrassland,-34.39454358,-55.70545775
94,619262.405,6202094.004,Naturalgrassland,-34.31555859,-55.70377991
95,619398.6414,6197856.512999999,Naturalgrassland,-34.35374858,-55.70171096
96,619527.565,6200718.677,Naturalgrassland,-34.32792817,-55.70070752
97,619611.5356,6204026.746,Naturalgrassland,-34.298092499999996,-55.70025476
98,619659.4657,6200532.464,Naturalgrassland,-34.32959187,-55.69924814
99,619733.485,6197783.2,Naturalgrassland,-34.35437091,-55.69806062
100,620255.6267,6198062.323,Naturalgrassland,-34.35179381,-55.69242342
101,620971.1785,6198018.731000001,Naturalgrassland,-34.3521035,-55.68463866
102,621248.6259,6199661.905,Naturalgrassland,-34.33725617,-55.68185447
103,621649.7899,6198403.791,Naturalgrassland,-34.34855231,-55.67731615
104,621821.9742,6198191.092,Naturalgrassland,-34.35044976,-55.67541428
105,622146.0858,6198474.69,Naturalgrassland,-34.34785467,-55.67193134
106,622649.6158,6223579.297,Naturalgrassland,-34.12144873,-55.670022200000005
107,622767.322,6224863.707,Naturalgrassland,-34.10985427,-55.66892759
108,622634.2839,6198423.221,Naturalgrassland,-34.34826103,-55.66661718
109,622877.3676,6198230.779,Naturalgrassland,-34.34996726,-55.66394727
110,623507.1345,6224992.102000001,Naturalgrassland,-34.10860945,-55.66092653
111,623359.6081,6199559.066000001,Naturalgrassland,-34.33793418,-55.65889581
112,624391.1446,6200678.283,Naturalgrassland,-34.32772009,-55.64784614
113,624883.1828,6202529.464,Naturalgrassland,-34.31097085,-55.64276765
114,625749.182,6204165.913,Naturalgrassland,-34.29611214,-55.63359733
115,626240.2673,6225195.941000001,Naturalgrassland,-34.106445,-55.63133065
116,627127.6346,6205888.658,Naturalgrassland,-34.28041215,-55.61887693
117,627285.9981,6205594.683999999,Naturalgrassland,-34.28304319,-55.61711349
118,627425.4937,6206441.221,Naturalgrassland,-34.27539381,-55.61572348
119,628613.3399,6208021.677999999,Naturalgrassland,-34.26099824,-55.60305846
120,628888.241,6224317.292,Naturalgrassland,-34.11404375,-55.60249903
121,629167.1651,6224596.216,Naturalgrassland,-34.11149451,-55.59951698
122,629151.022,6208815.5370000005,Naturalgrassland,-34.25377425,-55.59733875
123,629283.9171,6209557.541,Naturalgrassland,-34.24706795,-55.59600694
124,629592.2964,6223674.473999999,Naturalgrassland,-34.11975233,-55.59477128
125,629746.7703,6209712.93,Naturalgrassland,-34.24560932,-55.59100515
126,630112.6924,6223087.746,Naturalgrassland,-34.12497758,-55.58904201
127,630169.6307,6223343.44,Naturalgrassland,-34.12266515,-55.58846305
128,630108.2129,6210189.212,Naturalgrassland,-34.24127009,-55.58715285
129,630436.9832,6222084.333,Naturalgrassland,-34.13398387,-55.58537558
130,630330.7318,6211181.323,Naturalgrassland,-34.23229753,-55.58488685
131,630685.1644,6211226.57,Naturalgrassland,-34.23184513,-55.58104635
132,631128.4681,6220710.488,Naturalgrassland,-34.14628374,-55.57767069
133,631094.1089,6211291.811000001,Naturalgrassland,-34.23120547,-55.57661722
134,632183.2303,6210272.957,Naturalgrassland,-34.24025337,-55.56463919
135,632617.0069,6220369.329,Naturalgrassland,-34.14917148,-55.56147705
136,632800.0272,6210024.7,Naturalgrassland,-34.242413,-55.55790516
137,633176.4129,6219703.996,Naturalgrassland,-34.15509875,-55.555308600000004
138,633564.9143,6219285.61,Naturalgrassland,-34.15882117,-55.5510309
139,633804.0484,6209038.115,Naturalgrassland,-34.25117899,-55.54685252
140,634650.3887,6208373.884,Naturalgrassland,-34.25705815,-55.53756003
141,634877.5781,6217799.668,Naturalgrassland,-34.17204911,-55.53656342
142,635387.5839,6218256.562000001,Naturalgrassland,-34.16786378,-55.53110277
143,637869.4061,6220102.942000001,Naturalgrassland,-34.15089236,-55.50447763
144,638179.6732,6206697.317000001,Naturalgrassland,-34.27170986,-55.49897128
145,639166.6319,6204251.624,Naturalgrassland,-34.29362688,-55.48785843
146,640725.3029,6219817.459,Naturalgrassland,-34.15308487,-55.47346187
147,641031.1273,6219148.107999999,Naturalgrassland,-34.15907808,-55.47003659
148,641250.8663,6205917.095,Naturalgrassland,-34.27833067,-55.46549188
149,641690.5433,6205715.057999999,Naturalgrassland,-34.28009219,-55.46068367
150,642168.0138,6217362.017999999,Naturalgrassland,-34.17502606,-55.45741414
151,642238.5373,6216797.83,Naturalgrassland,-34.1801028,-55.45655654
152,642584.5035,6215858.779,Naturalgrassland,-34.1885214,-55.45264903
153,642880.7019,6216465.281,Naturalgrassland,-34.18301302,-55.44953574
154,642771.8121,6206249.597999999,Naturalgrassland,-34.2751251,-55.44902914
155,642951.2253,6215929.302999999,Naturalgrassland,-34.18783536,-55.44868223
156,643001.7932,6214651.26,Naturalgrassland,-34.19935039,-55.44792251
157,643185.1541,6213889.607000001,Naturalgrassland,-34.20619172,-55.44580699
158,643440.6446,6206856.142999999,Naturalgrassland,-34.26956484,-55.44186668
159,643608.2946,6214072.967999999,Naturalgrassland,-34.2044804,-55.44124597
160,643967.3815,6207113.529,Naturalgrassland,-34.26717159,-55.436189799999994
161,644117.7582,6213094.869,Naturalgrassland,-34.21322782,-55.43555500000001
162,644851.2017,6212065.227000001,Naturalgrassland,-34.22240844,-55.42742337
163,645154.4524,6210986.217999999,Naturalgrassland,-34.23209362,-55.42395099
164,646156.0868,6209404.606000001,Naturalgrassland,-34.24621176,-55.41281153
165,647065.0935,6202029.645,Naturalgrassland,-34.312568799999994,-55.40168526
166,647474.8747,6207535.7360000005,Naturalgrassland,-34.26287343,-55.39817565
167,647657.4902,6201846.284,Naturalgrassland,-34.31413761,-55.39521781
168,648187.7918,6199853.278,Naturalgrassland,-34.33202867,-55.38911299
169,648481.3637,6205931.085,Naturalgrassland,-34.27719592,-55.38697102
170,648469.8854,6200657.245,Naturalgrassland,-34.32474065,-55.38618635
171,648907.9198,6205166.578,Naturalgrassland,-34.2840268,-55.38220667
172,649488.9361,6204785.557,Naturalgrassland,-34.28737816,-55.37583042
173,649512.5748,6198298.871,Naturalgrassland,-34.34585104,-55.37444651
174,650020.926,6204859.582,Naturalgrassland,-34.2866341,-55.37006539
175,650486.3806,6204083.824,Naturalgrassland,-34.29356004,-55.36487467
176,650739.293,6197483.426,Naturalgrassland,-34.35302425,-55.360970900000005
177,650977.2937,6196725.941000001,Naturalgrassland,-34.35981807,-55.35825081
178,651325.6093,6204076.772000001,Naturalgrassland,-34.29350159,-55.355757999999994
179,651508.9702,6203399.747,Naturalgrassland,-34.29957805,-55.3536473
180,651950.5169,6197529.908,Naturalgrassland,-34.35242822,-55.34781396
181,652086.0432,6197089.477000001,Naturalgrassland,-34.35637865,-55.34626291
182,653002.8477,6197089.477000001,Naturalgrassland,-34.35624359,-55.33629755
183,653327.5466,6202769.31,Naturalgrassland,-34.3049941,-55.33378102
184,654729.1003,6197430.79,Naturalgrassland,-34.35291031,-55.31759543
185,654838.8141,6202094.613,Naturalgrassland,-34.31085175,-55.31724284
186,654799.6237,6196951.231000001,Naturalgrassland,-34.35722275,-55.31674246
187,655426.6387,6200844.353999999,Naturalgrassland,-34.32203432,-55.31063108
188,655908.6899,6200921.472,Naturalgrassland,-34.32126676,-55.30540755
189,656470.3082,6196335.384,Naturalgrassland,-34.36252313,-55.29847059
190,657025.9441,6198812.847999999,Naturalgrassland,-34.34010618,-55.29288361
191,657402.4899,6199142.217,Naturalgrassland,-34.33707998,-55.2888519
192,657415.3221,6196123.812999999,Naturalgrassland,-34.36428704,-55.28815932
193,657872.2241,6197860.442000001,Naturalgrassland,-34.34856291,-55.28351187
194,658008.9914,6197181.666,Naturalgrassland,-34.35466076,-55.28190058
195,659045.2963,6197234.534,Naturalgrassland,-34.35402555,-55.27064669
196,659817.7466,6197314.98,Naturalgrassland,-34.35318148,-55.26226594
197,578430.6803,6219623.629,Misc,-34.16137662,-56.14910279
198,619571.7701,6194235.587,Misc,-34.38637503,-55.6993243
199,621747.7305,6195764.584,Misc,-34.37233582,-55.67587723
200,622574.6457,6196791.405,Misc,-34.36298046,-55.66703253
201,622944.8458,6197611.797,Misc,-34.35553996,-55.66312515
202,623811.4997,6199969.06,Misc,-34.3341838,-55.65404332
203,624499.204,6201329.768999999,Misc,-34.32183337,-55.64676612
204,658094.6333,6195145.146000001,Misc,-34.37300552,-55.28059467
