,X,Y,LandUse,Latitude,Longitude
205,569233.5643,6194263.89,Prairie,-34.39071514,-56.24683778
206,573743.389,6193574.965,Prairie,-34.39661568,-56.19772217
207,574632.1896,6193392.001,Prairie,-34.39820177,-56.18803754
208,575434.2053,6209853.944,Prairie,-34.2496977,-56.18075672
209,576708.1479,6208603.03,Prairie,-34.26088469,-56.16681131
210,577211.6778,6193026.927,Prairie,-34.40130432,-56.15994366
211,578281.3494,6208145.688999999,Prairie,-34.26489145,-56.14968365
212,578468.5611,6219118.115,Prairie,-34.16593233,-56.1486461
213,578549.6659,6220567.142000001,Prairie,-34.15285935,-56.14789751
214,578900.8918,6208477.643999999,Prairie,-34.26185117,-56.14298501
215,579074.3134,6220547.2979999995,Prairie,-34.15299866,-56.14220491
216,579885.8108,6220301.333,Prairie,-34.15515487,-56.13338004
217,586453.1373,6194180.506,Prairie,-34.39017069,-56.05952506
218,586594.819,6202435.437999999,Prairie,-34.31572264,-56.05881635
219,587105.4271,6190714.7360000005,Prairie,-34.421367100000005,-56.05207758
220,587348.3771,6198917.613,Prairie,-34.34738033,-56.05026962
221,588437.6023,6203393.457,Prairie,-34.30692847,-56.03888838
222,590153.8134,6202683.301,Prairie,-34.313184299999996,-56.02016513
223,591755.2826,6203251.7020000005,Prairie,-34.30791852,-56.00282249
224,596767.4295,6189385.906,Prairie,-34.43248882,-55.9467957
225,597991.2184,6190174.846,Prairie,-34.42525974,-55.93356852
226,598096.4032,6193393.454,Prairie,-34.39622838,-55.93279267
227,598282.5756,6192525.66,Prairie,-34.40403538,-55.93066804
228,598897.799,6211206.175,Prairie,-34.23553716,-55.92612304
229,598743.5465,6193890.284,Prairie,-34.39168698,-55.92581062
230,604484.9829,6193592.018999999,Prairie,-34.39381208,-55.86332613
231,607193.9909,6211725.676,Prairie,-34.230031,-55.83611942
232,607882.5621,6211931.132999999,Prairie,-34.22810727,-55.82867014
233,613964.2809,6195963.857000001,Prairie,-34.37142564,-55.76053809
234,616496.4255,6194096.026000001,Prairie,-34.38798432,-55.73275096
235,616558.8427,6198715.075,Prairie,-34.34633118,-55.73269946
236,617963.6699,6216873.938999999,Prairie,-34.18244693,-55.71991198
237,619017.5813,6205665.652000001,Prairie,-34.28338411,-55.70693387
238,619790.671,6205803.8270000005,Prairie,-34.28204939,-55.69855575
239,619817.2734,6194224.006,Prairie,-34.38645104,-55.69665276
240,620254.1997,6205723.451,Prairie,-34.28272049,-55.69350976
241,621680.4976,6220910.665,Prairie,-34.14562333,-55.68015455
242,622113.7207,6196272.437999999,Prairie,-34.36771391,-55.67196995
243,623059.6803,6198392.835,Prairie,-34.34848453,-55.66198867
244,625861.4894,6224983.757999999,Prairie,-34.10840377,-55.63540553
245,627276.7431,6224700.884,Prairie,-34.11078279,-55.62002377
246,631078.6602,6221178.682,Prairie,-34.1420688,-55.57828153
247,631305.2602,6210824.262,Prairie,-34.23539416,-55.57425416
248,632138.8513,6220199.982000001,Prairie,-34.15075894,-55.56663648
249,633295.9518,6219166.071,Prairie,-34.15993331,-55.55392953
250,633941.5029,6218682.657000001,Prairie,-34.16420897,-55.54685351
251,635130.0985,6208192.823,Prairie,-34.25862825,-55.53232304
252,635253.002,6207950.581,Prairie,-34.26079621,-55.53095057
253,637573.7389,6206543.907000001,Prairie,-34.27317335,-55.50552702
254,638948.4685,6220450.737000001,Prairie,-34.14761365,-55.49283188
255,640027.5588,6220561.892999999,Prairie,-34.14646728,-55.48114857
256,640364.7095,6219983.99,Prairie,-34.15163207,-55.47739920000001
257,641190.3648,6219391.779,Prairie,-34.15685973,-55.46834933
258,642745.3537,6206798.319,Prairie,-34.27018191,-55.44940731
259,642918.4438,6215529.312999999,Prairie,-34.1914459,-55.44897183
260,643320.6565,6214848.045,Prairie,-34.19753248,-55.44449542
261,645582.8459,6210195.87,Prairie,-34.23915885,-55.41916797
262,646389.917,6203649.587,Prairie,-34.29806057,-55.4092961
263,647572.8621,6201409.039,Prairie,-34.31809139,-55.39606226
264,581477.3053,6198930.821,Misc,-34.34773976,-56.1140995
265,587782.0361,6215813.214,Misc,-34.1949915,-56.04727513
266,588167.2289999999,6215494.069,Misc,-34.19783681,-56.04306251
267,600759.302,6210235.625,Misc,-34.24410984,-55.90579997
268,632590.3104,6220056.816000001,Misc,-34.15199244,-55.56171879
269,634230.3885,6218460.472999999,Misc,-34.16617498,-55.54368584
270,641582.6694,6218483.34,Misc,-34.16499653,-55.46394656
271,647840.8511,6201070.526000001,Misc,-34.32110487,-55.39309238
272,649326.1982,6198009.2870000005,Misc,-34.34848846,-55.37642182
273,566036.9954,6188834.557999999,Summercrops,-34.43988376,-56.28119062
274,568284.9057,6192427.183999999,Summercrops,-34.40734085,-56.25701068
275,569471.7399,6193604.976,Summercrops,-34.39664095,-56.24419356
276,569595.8094,6199734.165,Summercrops,-34.34136211,-56.24334098
277,570318.5944,6203785.947000001,Summercrops,-34.30477578,-56.23581462
278,570476.3378,6194413.296,Summercrops,-34.389283899999995,-56.23333152
279,570720.3728,6204331.697000001,Summercrops,-34.29982708,-56.23149348
280,571273.2246,6204506.207,Summercrops,-34.29821558,-56.22550066
281,571216.084,6193673.55,Summercrops,-34.39590389,-56.22522346
282,571340.3382,6205512.911,Summercrops,-34.28913285,-56.22485481
283,571575.2359,6206049.82,Summercrops,-34.28427501,-56.22234735
284,571726.2416,6205127.007999999,Summercrops,-34.2925862,-56.22063000000001
285,572192.5489,6193614.37,Summercrops,-34.39636981,-56.21459616
286,572429.1519,6207356.568,Summercrops,-34.27243198,-56.21318027
287,572512.6468,6209930.778,Summercrops,-34.24921275,-56.21248969
288,572595.6067,6208469.36,Summercrops,-34.26238557,-56.21146584
289,572683.071,6211331.038,Summercrops,-34.23657372,-56.21075685
290,572982.4829,6210615.918,Summercrops,-34.24300148,-56.20744547
291,573725.0568,6210524.444,Summercrops,-34.24377398,-56.19937435
292,573863.9938,6210758.276000001,Summercrops,-34.24165549,-56.19788569
293,574936.9839,6209798.188999999,Summercrops,-34.25023644,-56.18615141
294,575283.1662,6193184.872,Summercrops,-34.40002233,-56.18093766
295,575608.6545,6192504.305,Summercrops,-34.40613551,-56.17733668
296,576568.6932,6209366.899,Summercrops,-34.25400672,-56.16839369
297,577353.3096,6208633.166,Summercrops,-34.26056511,-56.15980706
298,578157.2217,6207944.155,Summercrops,-34.26671813,-56.15101357
299,578464.4705,6212297.656,Summercrops,-34.22743702,-56.14807209
300,578514.6556,6211582.15,Summercrops,-34.23388537,-56.14746223
301,578559.7634,6210884.329,Summercrops,-34.24017462,-56.14690901
302,578891.4937,6217521.225,Summercrops,-34.18030062,-56.14391249
303,578955.6039,6210607.034,Summercrops,-34.24264516,-56.142585600000004
304,578853.9143,6193811.057999999,Summercrops,-34.39410957,-56.14215017
305,579027.182,6213639.315,Summercrops,-34.21529591,-56.14208571
306,579139.7074,6197273.789,Summercrops,-34.3628631,-56.13936085
307,579419.7547,6217283.972999999,Summercrops,-34.18239996,-56.1381589
308,579437.7721,6216440.477000001,Summercrops,-34.1900049,-56.13788601
309,579997.813,6198398.204,Summercrops,-34.3526579,-56.13013472
310,581472.1259,6219547.051,Summercrops,-34.161834000000006,-56.11610223
311,582663.3928,6219312.153,Summercrops,-34.16385846,-56.10315706
312,582717.5028,6198761.712,Summercrops,-34.34916635,-56.10060003
313,582747.0926,6199235.15,Summercrops,-34.34489486,-56.10032394
314,583540.8367,6218964.804,Summercrops,-34.16692078,-56.09360494
315,583398.0692,6199619.818,Summercrops,-34.34137399,-56.09328424
316,584847.9717,6200241.205,Summercrops,-34.33565305,-56.07758383
317,585766.3033,6202642.567000001,Summercrops,-34.31392377,-56.06784093
318,585803.4739,6192312.5879999995,Summercrops,-34.40706808,-56.066404500000004
319,585950.1099,6194772.302999999,Summercrops,-34.38487631,-56.065055900000004
320,586016.834,6198444.175,Summercrops,-34.35176086,-56.06469823
321,586365.681,6192253.408,Summercrops,-34.40755487,-56.06028209
322,586549.4512,6199006.382,Summercrops,-34.34664696,-56.05896417
323,586756.5802,6198503.355,Summercrops,-34.35116551,-56.05666156
324,587940.174,6198828.842999999,Summercrops,-34.348130700000006,-56.04382677
325,589325.2977,6202860.84,Summercrops,-34.3116551,-56.02918712
326,589527.5989,6215098.545,Summercrops,-34.20128734,-56.02825844
327,590461.3664,6214618.686000001,Summercrops,-34.20553366,-56.01807436
328,590322.223,6198139.615,Summercrops,-34.35414052,-56.01785758
329,591317.0651,6214568.351,Summercrops,-34.20591285,-56.00878196
330,591742.5356,6197133.56,Summercrops,-34.36308727,-56.00230798
331,592048.6263,6214752.901000001,Summercrops,-34.2041843,-56.00086179
332,592199.1303,6202364.006,Summercrops,-34.31588358,-55.99790439
333,592258.31,6202926.2129999995,Summercrops,-34.31080885,-55.99732154
334,592968.4663,6203133.342,Summercrops,-34.30887774,-55.98962687
335,593829.4346,6203091.522999999,Summercrops,-34.30917729,-55.98026668
336,594082.7471,6196411.882,Summercrops,-34.36938453,-55.97678281
337,595042.6184,6202381.367000001,Summercrops,-34.3154703,-55.96700531
338,595207.1612,6195583.367000001,Summercrops,-34.37675233,-55.96446381
339,598201.6891,6213949.578,Summercrops,-34.21086578,-55.93399226
340,598357.1211,6191829.902000001,Summercrops,-34.41030176,-55.9297772
341,598820.3282,6214327.899,Summercrops,-34.207395899999995,-55.92732101
342,599088.7827,6213707.097999999,Summercrops,-34.21296816,-55.9243363
343,599402.0318,6193902.708,Summercrops,-34.39151186,-55.918649800000004
344,600201.4538,6210504.5879999995,Summercrops,-34.24173854,-55.9118882
345,601251.9232,6193368.991,Summercrops,-34.39614472,-55.89846585
346,603690.9564,6210511.381,Summercrops,-34.24133516,-55.87400199
347,605141.5034,6211557.892999999,Summercrops,-34.23175333,-55.85838037
348,605588.4223,6211396.63,Summercrops,-34.23316213,-55.8535089
349,606148.6913,6211456.717,Summercrops,-34.23256332,-55.847433900000006
350,606205.0413,6193270.973999999,Summercrops,-34.39653153,-55.84457746
351,607293.8594,6193443.4120000005,Summercrops,-34.39486432,-55.83275577
352,608980.4124,6211773.487000001,Summercrops,-34.22941428,-55.81673262
353,609188.7783,6193580.346,Summercrops,-34.39343128,-55.81216236
354,610906.1232,6212548.232999999,Summercrops,-34.22222519,-55.79592745
355,611307.1183,6195715.164,Summercrops,-34.37395717,-55.78939906
356,611950.6937,6213619.154,Summercrops,-34.21245731,-55.78472778
357,612374.9651,6213583.901000001,Summercrops,-34.21272946,-55.78011847
358,612771.7214,6213753.168,Summercrops,-34.21116034,-55.77583443
359,612593.0284,6196752.589,Summercrops,-34.3644643,-55.77555213
360,613812.6738,6214195.363,Summercrops,-34.20706,-55.76459512
361,615069.8045,6195293.816000001,Summercrops,-34.37734453,-55.74842719
362,615338.8446,6202343.591,Summercrops,-34.31375208,-55.74644799
363,615721.9322,6204101.765,Summercrops,-34.29785718,-55.74252166
364,617865.0676,6197988.958,Summercrops,-34.35273013,-55.71840085
365,618474.7049,6192967.257,Summercrops,-34.39793663,-55.71107996
366,619353.9612,6219449.655,Summercrops,-34.15906504,-55.7051833
367,619260.4447,6201886.0,Summercrops,-34.31743421,-55.70377238
368,619358.7449,6202757.794,Summercrops,-34.30956268,-55.70282513
369,619572.0285,6203610.315,Summercrops,-34.30185166,-55.70062613
370,619793.3561,6219814.844,Summercrops,-34.15572199,-55.70046803
371,619786.5413,6198069.146000001,Summercrops,-34.35178666,-55.69752372
372,620228.0934,6219944.583,Summercrops,-34.15450221,-55.69577099999999
373,620062.2595,6205015.129,Summercrops,-34.28912905,-55.695495900000004
374,620124.5269,6205488.687999999,Summercrops,-34.28485216,-55.69488553
375,620188.8404,6204304.3270000005,Summercrops,-34.29552309,-55.69402171
376,620080.6141,6194639.274,Summercrops,-34.38267644,-55.693847
377,620506.0106,6194831.715,Summercrops,-34.38089192,-55.68924795
378,621259.1029,6195641.688999999,Summercrops,-34.37350121,-55.68117291
379,621340.1308,6195337.835,Summercrops,-34.37623126,-55.68024887
380,621877.8008,6221876.995,Summercrops,-34.13688758,-55.67815065
381,622027.3038,6222417.262,Summercrops,-34.13199891,-55.67660551
382,622029.5495,6221326.71,Summercrops,-34.14183139,-55.67642785
383,622236.4175,6221986.572000001,Summercrops,-34.13585767,-55.67427755
384,622310.7635,6223116.779,Summercrops,-34.12565868,-55.67363062
385,621980.6857,6196007.668,Summercrops,-34.37011676,-55.67337878
386,622534.2837,6223009.464,Summercrops,-34.12660006,-55.67119214
387,622813.1755,6196943.317000001,Summercrops,-34.36158256,-55.66446094
388,623582.9405,6197540.897000001,Summercrops,-34.35610322,-55.65617812
389,626406.1795,6204533.232999999,Summercrops,-34.29272061,-55.62651404
390,628771.811,6224696.11,Summercrops,-34.11064266,-55.60381725
391,629181.0804,6224142.707,Summercrops,-34.11558165,-55.59929873
392,630229.4002,6222586.36,Summercrops,-34.12948352,-55.58770157
393,630607.94,6222755.707,Summercrops,-34.12790942,-55.58362299
394,632099.005,6220558.598999999,Summercrops,-34.14753075,-55.56712319
395,632724.745,6209852.18,Summercrops,-34.243978000000006,-55.55869591
396,632963.7538,6219610.637999999,Summercrops,-34.15596758,-55.55760056
397,633169.542,6209730.596,Summercrops,-34.24501728,-55.55384831
398,633379.0981,6209353.788,Summercrops,-34.2483876,-55.55151507
399,633657.6377,6218933.409,Summercrops,-34.16198466,-55.54997099
400,634496.3215,6218523.55,Summercrops,-34.16557203,-55.54081125
401,635215.2965,6208493.542,Summercrops,-34.25590601,-55.53144508
402,635617.9579,6207683.806,Summercrops,-34.26315377,-55.52694582
403,636395.6524,6219035.332,Summercrops,-34.16071128,-55.52029139
404,637317.3409,6206966.21,Summercrops,-34.26940003,-55.50837871
405,638708.9346,6204427.839,Summercrops,-34.29209952,-55.49285848
406,639230.5622,6220535.365,Summercrops,-34.14681308,-55.48978653
407,639355.7534,6220899.169,Summercrops,-34.14351648,-55.48848745
408,641215.9477,6217890.943,Summercrops,-34.17038697,-55.46782742
409,642366.3266,6206075.041,Summercrops,-34.27675444,-55.4534038
410,643567.6755,6213024.345,Summercrops,-34.21393961,-55.44151267
411,643835.6645,6212742.251,Summercrops,-34.21644576,-55.43855757
412,644459.1885,6211880.504,Summercrops,-34.22412824,-55.43164698
413,644550.1478,6206468.216,Summercrops,-34.27290825,-55.42975357
414,645394.4338,6209982.897999999,Summercrops,-34.24110517,-55.42117733
415,645572.7302,6205807.565,Summercrops,-34.27872125,-55.41853743
416,646036.9262,6208619.122,Summercrops,-34.25330972,-55.41397224
417,646203.9297,6204020.491,Summercrops,-34.29474309,-55.41137935
418,646412.889,6208251.135,Summercrops,-34.25657425,-55.40982807
419,649180.6118,6198088.998,Summercrops,-34.34779086,-55.37801802
420,652473.5344,6203139.899,Summercrops,-34.30177922,-55.34312382
421,652547.7544,6203321.4120000005,Summercrops,-34.30013202,-55.34234975
422,656291.3642,6200536.852000001,Summercrops,-34.32467629,-55.30117993
423,618474.2067,6197465.164,Misc,-34.35738321,-55.71170662
