X,Y,LandUse,Latitude,Longitude
618522.8899,6218452.029,Forestry,-34.16815481,-55.71406081
649042.3861,6199719.402,Forestry,-34.33311299,-55.37980311
655993.6095,6200009.045,Forestry,-34.32947904,-55.30431941
656440.0958,6200236.666,Forestry,-34.32735987,-55.29950931
656825.7859,6199755.161,Forestry,-34.33164209,-55.2952307
658215.0172,6197898.282,Forestry,-34.3481695,-55.27979325
568101.5392,6193423.091,Fruittrees,-34.39837229,-56.25908487
624926.3668,6201705.892,Fruittrees,-34.3183909,-55.64217887
625538.4329,6203790.982,Fruittrees,-34.29951801,-55.63583212
568655.7054,6197110.685,Nativeforest,-34.36508242,-56.25335146
569173.1078,6197378.16,Nativeforest,-34.36263598,-56.24774656
579445.7112,6194935.472,Nativeforest,-34.38392507,-56.13581688
585442.8311,6216933.809,Nativeforest,-34.1850811,-56.07277086
585828.9273,6217407.929,Nativeforest,-34.18077401,-56.0686284
586365.6435,6217084.815,Nativeforest,-34.18364333,-56.06277269
595160.9778,6201464.082,Nativeforest,-34.32373059,-55.9656176
598621.5448,6213036.27,Nativeforest,-34.2190614,-55.92933113
616830.2136,6205609.839,Nativeforest,-34.28413579,-55.73068577
631616.5852,6220820.065,Nativeforest,-34.14523435,-55.57239423
641890.9784,6217816.48,Nativeforest,-34.17096664,-55.46049356
646954.0716,6208031.735,Nativeforest,-34.25847577,-55.40391499
660344.6782,6197303.501,Nativeforest,-34.35320349,-55.25653668
568454.8588,6195961.741,Naturalgrassland,-34.37545645,-56.25544389
568958.211,6195257.048,Naturalgrassland,-34.38177766,-56.24991289
569024.8303,6196238.208,Naturalgrassland,-34.37292552,-56.24926725
569108.7224,6196892.566,Naturalgrassland,-34.36701918,-56.24840759
569254.8378,6198317.558,Naturalgrassland,-34.35415939,-56.2469336
570180.4394,6193643.96,Naturalgrassland,-34.39624154,-56.23648717
578406.7362,6214251.082,Naturalgrassland,-34.20982616,-56.14887605
578554.1828,6221319.105,Naturalgrassland,-34.14607804,-56.14791661
578507.4066,6215207.452,Naturalgrassland,-34.2011944,-56.14787015
578866.0673,6217082.632,Naturalgrassland,-34.18425763,-56.14414843
578695.8597,6195764.707,Naturalgrassland,-34.37650489,-56.14404879
578824.3244,6193130.491,Naturalgrassland,-34.40024872,-56.14240945
579564.0706,6195527.269,Naturalgrassland,-34.37857954,-56.13458444
580368.4158,6219880.259,Naturalgrassland,-34.1589149,-56.12810613
581442.2339,6220031.264,Naturalgrassland,-34.15746989,-56.11647198
582064.9528,6219158.986,Naturalgrassland,-34.16528693,-56.10963454
582613.0576,6218708.131,Naturalgrassland,-34.16930927,-56.10364553
583806.9364,6218200.579,Naturalgrassland,-34.17379084,-56.09064424
584511.6295,6218536.147,Naturalgrassland,-34.17070796,-56.08303148
584780.084,6217445.551,Naturalgrassland,-34.18052061,-56.0800123
586697.4005,6197970.738,Naturalgrassland,-34.35597317,-56.05725119
586772.3581,6203175.184,Naturalgrassland,-34.30903733,-56.05696153
587490.0952,6190241.299,Naturalgrassland,-34.42560359,-56.04784354
590706.891,6198553.872,Naturalgrassland,-34.35037151,-56.01371909
591012.1728,6189950.203,Naturalgrassland,-34.42792398,-56.00948669
591633.5596,6190571.59,Naturalgrassland,-34.42226603,-56.00279139
592468.5045,6189842.617,Naturalgrassland,-34.42876469,-55.9936275
592916.5866,6214998.447,Naturalgrassland,-34.20189307,-55.9914682
592823.5827,6190197.695,Naturalgrassland,-34.42553113,-55.98980209
593453.4957,6214931.333,Naturalgrassland,-34.2024502,-55.98563405
593711.0753,6202381.367,Naturalgrassland,-34.31559149,-55.98147549
594368.3638,6214271.103,Naturalgrassland,-34.2083211,-55.97563323
594502.591,6214908.683,Naturalgrassland,-34.20255976,-55.97424605
595101.7981,6200753.925,Naturalgrassland,-34.33013947,-55.96618224
595192.3663,6199829.51,Naturalgrassland,-34.33846657,-55.96509547
595399.4952,6198823.455,Naturalgrassland,-34.34751905,-55.96273225
595456.8762,6202322.187,Naturalgrassland,-34.31596587,-55.96249692
595640.885,6214892.294,Naturalgrassland,-34.20260361,-55.96189069
595724.7771,6214456.056,Naturalgrassland,-34.20652952,-55.96093197
595710.1886,6196027.214,Naturalgrassland,-34.3727038,-55.95904286
595782.3645,6201819.16,Naturalgrassland,-34.32047163,-55.95890376
596890.8114,6214478.905,Naturalgrassland,-34.20621563,-55.94827939
596991.0661,6189187.118,Naturalgrassland,-34.43426025,-55.9443395
597478.6037,6214999.035,Naturalgrassland,-34.2014707,-55.94195864
597674.3999,6189696.512,Naturalgrassland,-34.42960276,-55.93696131
598046.5148,6192314.448,Naturalgrassland,-34.40596225,-55.93321185
598078.1881,6191330.301,Naturalgrassland,-34.41483305,-55.93275458
598227.2792,6190112.724,Naturalgrassland,-34.42579744,-55.93099275
598282.767,6193033.151,Naturalgrassland,-34.39945945,-55.93072417
598282.5756,6192264.751,Naturalgrassland,-34.40638793,-55.9306381
598507.8095,6211651.859,Naturalgrassland,-34.23155543,-55.93040789
600680.646,6193369.667,Naturalgrassland,-34.39619441,-55.90467993
600799.8302,6193592.971,Naturalgrassland,-34.39416934,-55.90340979
602705.5608,6193816.264,Naturalgrassland,-34.39196844,-55.88270775
608749.493,6193480.62,Naturalgrassland,-34.39437675,-55.81692768
610926.0463,6212757.427,Naturalgrassland,-34.22033686,-55.79573803
611158.0272,6195156.073,Naturalgrassland,-34.37901417,-55.79094784
613603.9775,6196498.1,Naturalgrassland,-34.36664838,-55.76452663
615392.2924,6198673.919,Naturalgrassland,-34.34683286,-55.74537471
615581.9283,6202576.546,Naturalgrassland,-34.31162462,-55.7438379
615730.8435,6204981.085,Naturalgrassland,-34.28992797,-55.742543
615875.0167,6205895.493,Naturalgrassland,-34.28166729,-55.7410998
615949.3592,6198613.148,Naturalgrassland,-34.34731858,-55.73931098
616453.0531,6205790.162,Naturalgrassland,-34.28255232,-55.73480696
616898.7229,6205662.934,Naturalgrassland,-34.28364936,-55.72994881
617232.3871,6198416.284,Naturalgrassland,-34.34894911,-55.72533709
617327.7517,6205574.362,Naturalgrassland,-34.28439955,-55.72527656
617522.1289,6197981.717,Naturalgrassland,-34.3528344,-55.72212796
617940.7845,6205900.533,Naturalgrassland,-34.28138925,-55.71866228
617907.0114,6197687.991,Naturalgrassland,-34.35543892,-55.71790355
618656.2005,6218109.208,Naturalgrassland,-34.17123066,-55.71256781
618996.322,6193336.946,Naturalgrassland,-34.39454358,-55.70545775
619262.405,6202094.004,Naturalgrassland,-34.31555859,-55.70377991
619398.6414,6197856.513,Naturalgrassland,-34.35374858,-55.70171096
619527.565,6200718.677,Naturalgrassland,-34.32792817,-55.70070752
619611.5356,6204026.746,Naturalgrassland,-34.2980925,-55.70025476
619659.4657,6200532.464,Naturalgrassland,-34.32959187,-55.69924814
619733.485,6197783.2,Naturalgrassland,-34.35437091,-55.69806062
620255.6267,6198062.323,Naturalgrassland,-34.35179381,-55.69242342
620971.1785,6198018.731,Naturalgrassland,-34.3521035,-55.68463866
621248.6259,6199661.905,Naturalgrassland,-34.33725617,-55.68185447
621649.7899,6198403.791,Naturalgrassland,-34.34855231,-55.67731615
621821.9742,6198191.092,Naturalgrassland,-34.35044976,-55.67541428
622146.0858,6198474.69,Naturalgrassland,-34.34785467,-55.67193134
622649.6158,6223579.297,Naturalgrassland,-34.12144873,-55.6700222
622767.322,6224863.707,Naturalgrassland,-34.10985427,-55.66892759
622634.2839,6198423.221,Naturalgrassland,-34.34826103,-55.66661718
622877.3676,6198230.779,Naturalgrassland,-34.34996726,-55.66394727
623507.1345,6224992.102,Naturalgrassland,-34.10860945,-55.66092653
623359.6081,6199559.066,Naturalgrassland,-34.33793418,-55.65889581
624391.1446,6200678.283,Naturalgrassland,-34.32772009,-55.64784614
624883.1828,6202529.464,Naturalgrassland,-34.31097085,-55.64276765
625749.182,6204165.913,Naturalgrassland,-34.29611214,-55.63359733
626240.2673,6225195.941,Naturalgrassland,-34.106445,-55.63133065
627127.6346,6205888.658,Naturalgrassland,-34.28041215,-55.61887693
627285.9981,6205594.684,Naturalgrassland,-34.28304319,-55.61711349
627425.4937,6206441.221,Naturalgrassland,-34.27539381,-55.61572348
628613.3399,6208021.678,Naturalgrassland,-34.26099824,-55.60305846
628888.241,6224317.292,Naturalgrassland,-34.11404375,-55.60249903
629167.1651,6224596.216,Naturalgrassland,-34.11149451,-55.59951698
629151.022,6208815.537,Naturalgrassland,-34.25377425,-55.59733875
629283.9171,6209557.541,Naturalgrassland,-34.24706795,-55.59600694
629592.2964,6223674.474,Naturalgrassland,-34.11975233,-55.59477128
629746.7703,6209712.93,Naturalgrassland,-34.24560932,-55.59100515
630112.6924,6223087.746,Naturalgrassland,-34.12497758,-55.58904201
630169.6307,6223343.44,Naturalgrassland,-34.12266515,-55.58846305
630108.2129,6210189.212,Naturalgrassland,-34.24127009,-55.58715285
630436.9832,6222084.333,Naturalgrassland,-34.13398387,-55.58537558
630330.7318,6211181.323,Naturalgrassland,-34.23229753,-55.58488685
630685.1644,6211226.57,Naturalgrassland,-34.23184513,-55.58104635
631128.4681,6220710.488,Naturalgrassland,-34.14628374,-55.57767069
631094.1089,6211291.811,Naturalgrassland,-34.23120547,-55.57661722
632183.2303,6210272.957,Naturalgrassland,-34.24025337,-55.56463919
632617.0069,6220369.329,Naturalgrassland,-34.14917148,-55.56147705
632800.0272,6210024.7,Naturalgrassland,-34.242413,-55.55790516
633176.4129,6219703.996,Naturalgrassland,-34.15509875,-55.5553086
633564.9143,6219285.61,Naturalgrassland,-34.15882117,-55.5510309
633804.0484,6209038.115,Naturalgrassland,-34.25117899,-55.54685252
634650.3887,6208373.884,Naturalgrassland,-34.25705815,-55.53756003
634877.5781,6217799.668,Naturalgrassland,-34.17204911,-55.53656342
635387.5839,6218256.562,Naturalgrassland,-34.16786378,-55.53110277
637869.4061,6220102.942,Naturalgrassland,-34.15089236,-55.50447763
638179.6732,6206697.317,Naturalgrassland,-34.27170986,-55.49897128
639166.6319,6204251.624,Naturalgrassland,-34.29362688,-55.48785843
640725.3029,6219817.459,Naturalgrassland,-34.15308487,-55.47346187
641031.1273,6219148.108,Naturalgrassland,-34.15907808,-55.47003659
641250.8663,6205917.095,Naturalgrassland,-34.27833067,-55.46549188
641690.5433,6205715.058,Naturalgrassland,-34.28009219,-55.46068367
642168.0138,6217362.018,Naturalgrassland,-34.17502606,-55.45741414
642238.5373,6216797.83,Naturalgrassland,-34.1801028,-55.45655654
642584.5035,6215858.779,Naturalgrassland,-34.1885214,-55.45264903
642880.7019,6216465.281,Naturalgrassland,-34.18301302,-55.44953574
642771.8121,6206249.598,Naturalgrassland,-34.2751251,-55.44902914
642951.2253,6215929.303,Naturalgrassland,-34.18783536,-55.44868223
643001.7932,6214651.26,Naturalgrassland,-34.19935039,-55.44792251
643185.1541,6213889.607,Naturalgrassland,-34.20619172,-55.44580699
643440.6446,6206856.143,Naturalgrassland,-34.26956484,-55.44186668
643608.2946,6214072.968,Naturalgrassland,-34.2044804,-55.44124597
643967.3815,6207113.529,Naturalgrassland,-34.26717159,-55.4361898
644117.7582,6213094.869,Naturalgrassland,-34.21322782,-55.435555
644851.2017,6212065.227,Naturalgrassland,-34.22240844,-55.42742337
645154.4524,6210986.218,Naturalgrassland,-34.23209362,-55.42395099
646156.0868,6209404.606,Naturalgrassland,-34.24621176,-55.41281153
647065.0935,6202029.645,Naturalgrassland,-34.3125688,-55.40168526
647474.8747,6207535.736,Naturalgrassland,-34.26287343,-55.39817565
647657.4902,6201846.284,Naturalgrassland,-34.31413761,-55.39521781
648187.7918,6199853.278,Naturalgrassland,-34.33202867,-55.38911299
648481.3637,6205931.085,Naturalgrassland,-34.27719592,-55.38697102
648469.8854,6200657.245,Naturalgrassland,-34.32474065,-55.38618635
648907.9198,6205166.578,Naturalgrassland,-34.2840268,-55.38220667
649488.9361,6204785.557,Naturalgrassland,-34.28737816,-55.37583042
649512.5748,6198298.871,Naturalgrassland,-34.34585104,-55.37444651
650020.926,6204859.582,Naturalgrassland,-34.2866341,-55.37006539
650486.3806,6204083.824,Naturalgrassland,-34.29356004,-55.36487467
650739.293,6197483.426,Naturalgrassland,-34.35302425,-55.3609709
650977.2937,6196725.941,Naturalgrassland,-34.35981807,-55.35825081
651325.6093,6204076.772,Naturalgrassland,-34.29350159,-55.355758
651508.9702,6203399.747,Naturalgrassland,-34.29957805,-55.3536473
651950.5169,6197529.908,Naturalgrassland,-34.35242822,-55.34781396
652086.0432,6197089.477,Naturalgrassland,-34.35637865,-55.34626291
653002.8477,6197089.477,Naturalgrassland,-34.35624359,-55.33629755
653327.5466,6202769.31,Naturalgrassland,-34.3049941,-55.33378102
654729.1003,6197430.79,Naturalgrassland,-34.35291031,-55.31759543
654838.8141,6202094.613,Naturalgrassland,-34.31085175,-55.31724284
654799.6237,6196951.231,Naturalgrassland,-34.35722275,-55.31674246
655426.6387,6200844.354,Naturalgrassland,-34.32203432,-55.31063108
655908.6899,6200921.472,Naturalgrassland,-34.32126676,-55.30540755
656470.3082,6196335.384,Naturalgrassland,-34.36252313,-55.29847059
657025.9441,6198812.848,Naturalgrassland,-34.34010618,-55.29288361
657402.4899,6199142.217,Naturalgrassland,-34.33707998,-55.2888519
657415.3221,6196123.813,Naturalgrassland,-34.36428704,-55.28815932
657872.2241,6197860.442,Naturalgrassland,-34.34856291,-55.28351187
658008.9914,6197181.666,Naturalgrassland,-34.35466076,-55.28190058
659045.2963,6197234.534,Naturalgrassland,-34.35402555,-55.27064669
659817.7466,6197314.98,Naturalgrassland,-34.35318148,-55.26226594
578430.6803,6219623.629,Other,-34.16137662,-56.14910279
619571.7701,6194235.587,Other,-34.38637503,-55.6993243
621747.7305,6195764.584,Other,-34.37233582,-55.67587723
622574.6457,6196791.405,Other,-34.36298046,-55.66703253
622944.8458,6197611.797,Other,-34.35553996,-55.66312515
623811.4997,6199969.06,Other,-34.3341838,-55.65404332
624499.204,6201329.769,Other,-34.32183337,-55.64676612
658094.6333,6195145.146,Other,-34.37300552,-55.28059467
569233.5643,6194263.89,Prairie,-34.39071514,-56.24683778
573743.389,6193574.965,Prairie,-34.39661568,-56.19772217
574632.1896,6193392.001,Prairie,-34.39820177,-56.18803754
575434.2053,6209853.944,Prairie,-34.2496977,-56.18075672
576708.1479,6208603.03,Prairie,-34.26088469,-56.16681131
577211.6778,6193026.927,Prairie,-34.40130432,-56.15994366
578281.3494,6208145.689,Prairie,-34.26489145,-56.14968365
578468.5611,6219118.115,Prairie,-34.16593233,-56.1486461
578549.6659,6220567.142,Prairie,-34.15285935,-56.14789751
578900.8918,6208477.644,Prairie,-34.26185117,-56.14298501
579074.3134,6220547.298,Prairie,-34.15299866,-56.14220491
579885.8108,6220301.333,Prairie,-34.15515487,-56.13338004
586453.1373,6194180.506,Prairie,-34.39017069,-56.05952506
586594.819,6202435.438,Prairie,-34.31572264,-56.05881635
587105.4271,6190714.736,Prairie,-34.4213671,-56.05207758
587348.3771,6198917.613,Prairie,-34.34738033,-56.05026962
588437.6023,6203393.457,Prairie,-34.30692847,-56.03888838
590153.8134,6202683.301,Prairie,-34.3131843,-56.02016513
591755.2826,6203251.702,Prairie,-34.30791852,-56.00282249
596767.4295,6189385.906,Prairie,-34.43248882,-55.9467957
597991.2184,6190174.846,Prairie,-34.42525974,-55.93356852
598096.4032,6193393.454,Prairie,-34.39622838,-55.93279267
598282.5756,6192525.66,Prairie,-34.40403538,-55.93066804
598897.799,6211206.175,Prairie,-34.23553716,-55.92612304
598743.5465,6193890.284,Prairie,-34.39168698,-55.92581062
604484.9829,6193592.019,Prairie,-34.39381208,-55.86332613
607193.9909,6211725.676,Prairie,-34.230031,-55.83611942
607882.5621,6211931.133,Prairie,-34.22810727,-55.82867014
613964.2809,6195963.857,Prairie,-34.37142564,-55.76053809
616496.4255,6194096.026,Prairie,-34.38798432,-55.73275096
616558.8427,6198715.075,Prairie,-34.34633118,-55.73269946
617963.6699,6216873.939,Prairie,-34.18244693,-55.71991198
619017.5813,6205665.652,Prairie,-34.28338411,-55.70693387
619790.671,6205803.827,Prairie,-34.28204939,-55.69855575
619817.2734,6194224.006,Prairie,-34.38645104,-55.69665276
620254.1997,6205723.451,Prairie,-34.28272049,-55.69350976
621680.4976,6220910.665,Prairie,-34.14562333,-55.68015455
622113.7207,6196272.438,Prairie,-34.36771391,-55.67196995
623059.6803,6198392.835,Prairie,-34.34848453,-55.66198867
625861.4894,6224983.758,Prairie,-34.10840377,-55.63540553
627276.7431,6224700.884,Prairie,-34.11078279,-55.62002377
631078.6602,6221178.682,Prairie,-34.1420688,-55.57828153
631305.2602,6210824.262,Prairie,-34.23539416,-55.57425416
632138.8513,6220199.982,Prairie,-34.15075894,-55.56663648
633295.9518,6219166.071,Prairie,-34.15993331,-55.55392953
633941.5029,6218682.657,Prairie,-34.16420897,-55.54685351
635130.0985,6208192.823,Prairie,-34.25862825,-55.53232304
635253.002,6207950.581,Prairie,-34.26079621,-55.53095057
637573.7389,6206543.907,Prairie,-34.27317335,-55.50552702
638948.4685,6220450.737,Prairie,-34.14761365,-55.49283188
640027.5588,6220561.893,Prairie,-34.14646728,-55.48114857
640364.7095,6219983.99,Prairie,-34.15163207,-55.4773992
641190.3648,6219391.779,Prairie,-34.15685973,-55.46834933
642745.3537,6206798.319,Prairie,-34.27018191,-55.44940731
642918.4438,6215529.313,Prairie,-34.1914459,-55.44897183
643320.6565,6214848.045,Prairie,-34.19753248,-55.44449542
645582.8459,6210195.87,Prairie,-34.23915885,-55.41916797
646389.917,6203649.587,Prairie,-34.29806057,-55.4092961
647572.8621,6201409.039,Prairie,-34.31809139,-55.39606226
581477.3053,6198930.821,Stubble,-34.34773976,-56.1140995
587782.0361,6215813.214,Stubble,-34.1949915,-56.04727513
588167.229,6215494.069,Stubble,-34.19783681,-56.04306251
600759.302,6210235.625,Stubble,-34.24410984,-55.90579997
632590.3104,6220056.816,Stubble,-34.15199244,-55.56171879
634230.3885,6218460.473,Stubble,-34.16617498,-55.54368584
641582.6694,6218483.34,Stubble,-34.16499653,-55.46394656
647840.8511,6201070.526,Stubble,-34.32110487,-55.39309238
649326.1982,6198009.287,Stubble,-34.34848846,-55.37642182
566036.9954,6188834.558,Summercrops,-34.43988376,-56.28119062
568284.9057,6192427.184,Summercrops,-34.40734085,-56.25701068
569471.7399,6193604.976,Summercrops,-34.39664095,-56.24419356
569595.8094,6199734.165,Summercrops,-34.34136211,-56.24334098
570318.5944,6203785.947,Summercrops,-34.30477578,-56.23581462
570476.3378,6194413.296,Summercrops,-34.3892839,-56.23333152
570720.3728,6204331.697,Summercrops,-34.29982708,-56.23149348
571273.2246,6204506.207,Summercrops,-34.29821558,-56.22550066
571216.084,6193673.55,Summercrops,-34.39590389,-56.22522346
571340.3382,6205512.911,Summercrops,-34.28913285,-56.22485481
571575.2359,6206049.82,Summercrops,-34.28427501,-56.22234735
571726.2416,6205127.008,Summercrops,-34.2925862,-56.22063
572192.5489,6193614.37,Summercrops,-34.39636981,-56.21459616
572429.1519,6207356.568,Summercrops,-34.27243198,-56.21318027
572512.6468,6209930.778,Summercrops,-34.24921275,-56.21248969
572595.6067,6208469.36,Summercrops,-34.26238557,-56.21146584
572683.071,6211331.038,Summercrops,-34.23657372,-56.21075685
572982.4829,6210615.918,Summercrops,-34.24300148,-56.20744547
573725.0568,6210524.444,Summercrops,-34.24377398,-56.19937435
573863.9938,6210758.276,Summercrops,-34.24165549,-56.19788569
574936.9839,6209798.189,Summercrops,-34.25023644,-56.18615141
575283.1662,6193184.872,Summercrops,-34.40002233,-56.18093766
575608.6545,6192504.305,Summercrops,-34.40613551,-56.17733668
576568.6932,6209366.899,Summercrops,-34.25400672,-56.16839369
577353.3096,6208633.166,Summercrops,-34.26056511,-56.15980706
578157.2217,6207944.155,Summercrops,-34.26671813,-56.15101357
578464.4705,6212297.656,Summercrops,-34.22743702,-56.14807209
578514.6556,6211582.15,Summercrops,-34.23388537,-56.14746223
578559.7634,6210884.329,Summercrops,-34.24017462,-56.14690901
578891.4937,6217521.225,Summercrops,-34.18030062,-56.14391249
578955.6039,6210607.034,Summercrops,-34.24264516,-56.1425856
578853.9143,6193811.058,Summercrops,-34.39410957,-56.14215017
579027.182,6213639.315,Summercrops,-34.21529591,-56.14208571
579139.7074,6197273.789,Summercrops,-34.3628631,-56.13936085
579419.7547,6217283.973,Summercrops,-34.18239996,-56.1381589
579437.7721,6216440.477,Summercrops,-34.1900049,-56.13788601
579997.813,6198398.204,Summercrops,-34.3526579,-56.13013472
581472.1259,6219547.051,Summercrops,-34.161834,-56.11610223
582663.3928,6219312.153,Summercrops,-34.16385846,-56.10315706
582717.5028,6198761.712,Summercrops,-34.34916635,-56.10060003
582747.0926,6199235.15,Summercrops,-34.34489486,-56.10032394
583540.8367,6218964.804,Summercrops,-34.16692078,-56.09360494
583398.0692,6199619.818,Summercrops,-34.34137399,-56.09328424
584847.9717,6200241.205,Summercrops,-34.33565305,-56.07758383
585766.3033,6202642.567,Summercrops,-34.31392377,-56.06784093
585803.4739,6192312.588,Summercrops,-34.40706808,-56.0664045
585950.1099,6194772.303,Summercrops,-34.38487631,-56.0650559
586016.834,6198444.175,Summercrops,-34.35176086,-56.06469823
586365.681,6192253.408,Summercrops,-34.40755487,-56.06028209
586549.4512,6199006.382,Summercrops,-34.34664696,-56.05896417
586756.5802,6198503.355,Summercrops,-34.35116551,-56.05666156
587940.174,6198828.843,Summercrops,-34.3481307,-56.04382677
589325.2977,6202860.84,Summercrops,-34.3116551,-56.02918712
589527.5989,6215098.545,Summercrops,-34.20128734,-56.02825844
590461.3664,6214618.686,Summercrops,-34.20553366,-56.01807436
590322.223,6198139.615,Summercrops,-34.35414052,-56.01785758
591317.0651,6214568.351,Summercrops,-34.20591285,-56.00878196
591742.5356,6197133.56,Summercrops,-34.36308727,-56.00230798
592048.6263,6214752.901,Summercrops,-34.2041843,-56.00086179
592199.1303,6202364.006,Summercrops,-34.31588358,-55.99790439
592258.31,6202926.213,Summercrops,-34.31080885,-55.99732154
592968.4663,6203133.342,Summercrops,-34.30887774,-55.98962687
593829.4346,6203091.523,Summercrops,-34.30917729,-55.98026668
594082.7471,6196411.882,Summercrops,-34.36938453,-55.97678281
595042.6184,6202381.367,Summercrops,-34.3154703,-55.96700531
595207.1612,6195583.367,Summercrops,-34.37675233,-55.96446381
598201.6891,6213949.578,Summercrops,-34.21086578,-55.93399226
598357.1211,6191829.902,Summercrops,-34.41030176,-55.9297772
598820.3282,6214327.899,Summercrops,-34.2073959,-55.92732101
599088.7827,6213707.098,Summercrops,-34.21296816,-55.9243363
599402.0318,6193902.708,Summercrops,-34.39151186,-55.9186498
600201.4538,6210504.588,Summercrops,-34.24173854,-55.9118882
601251.9232,6193368.991,Summercrops,-34.39614472,-55.89846585
603690.9564,6210511.381,Summercrops,-34.24133516,-55.87400199
605141.5034,6211557.893,Summercrops,-34.23175333,-55.85838037
605588.4223,6211396.63,Summercrops,-34.23316213,-55.8535089
606148.6913,6211456.717,Summercrops,-34.23256332,-55.8474339
606205.0413,6193270.974,Summercrops,-34.39653153,-55.84457746
607293.8594,6193443.412,Summercrops,-34.39486432,-55.83275577
608980.4124,6211773.487,Summercrops,-34.22941428,-55.81673262
609188.7783,6193580.346,Summercrops,-34.39343128,-55.81216236
610906.1232,6212548.233,Summercrops,-34.22222519,-55.79592745
611307.1183,6195715.164,Summercrops,-34.37395717,-55.78939906
611950.6937,6213619.154,Summercrops,-34.21245731,-55.78472778
612374.9651,6213583.901,Summercrops,-34.21272946,-55.78011847
612771.7214,6213753.168,Summercrops,-34.21116034,-55.77583443
612593.0284,6196752.589,Summercrops,-34.3644643,-55.77555213
613812.6738,6214195.363,Summercrops,-34.20706,-55.76459512
615069.8045,6195293.816,Summercrops,-34.37734453,-55.74842719
615338.8446,6202343.591,Summercrops,-34.31375208,-55.74644799
615721.9322,6204101.765,Summercrops,-34.29785718,-55.74252166
617865.0676,6197988.958,Summercrops,-34.35273013,-55.71840085
618474.7049,6192967.257,Summercrops,-34.39793663,-55.71107996
619353.9612,6219449.655,Summercrops,-34.15906504,-55.7051833
619260.4447,6201886,Summercrops,-34.31743421,-55.70377238
619358.7449,6202757.794,Summercrops,-34.30956268,-55.70282513
619572.0285,6203610.315,Summercrops,-34.30185166,-55.70062613
619793.3561,6219814.844,Summercrops,-34.15572199,-55.70046803
619786.5413,6198069.146,Summercrops,-34.35178666,-55.69752372
620228.0934,6219944.583,Summercrops,-34.15450221,-55.695771
620062.2595,6205015.129,Summercrops,-34.28912905,-55.6954959
620124.5269,6205488.688,Summercrops,-34.28485216,-55.69488553
620188.8404,6204304.327,Summercrops,-34.29552309,-55.69402171
620080.6141,6194639.274,Summercrops,-34.38267644,-55.693847
620506.0106,6194831.715,Summercrops,-34.38089192,-55.68924795
621259.1029,6195641.689,Summercrops,-34.37350121,-55.68117291
621340.1308,6195337.835,Summercrops,-34.37623126,-55.68024887
621877.8008,6221876.995,Summercrops,-34.13688758,-55.67815065
622027.3038,6222417.262,Summercrops,-34.13199891,-55.67660551
622029.5495,6221326.71,Summercrops,-34.14183139,-55.67642785
622236.4175,6221986.572,Summercrops,-34.13585767,-55.67427755
622310.7635,6223116.779,Summercrops,-34.12565868,-55.67363062
621980.6857,6196007.668,Summercrops,-34.37011676,-55.67337878
622534.2837,6223009.464,Summercrops,-34.12660006,-55.67119214
622813.1755,6196943.317,Summercrops,-34.36158256,-55.66446094
623582.9405,6197540.897,Summercrops,-34.35610322,-55.65617812
626406.1795,6204533.233,Summercrops,-34.29272061,-55.62651404
628771.811,6224696.11,Summercrops,-34.11064266,-55.60381725
629181.0804,6224142.707,Summercrops,-34.11558165,-55.59929873
630229.4002,6222586.36,Summercrops,-34.12948352,-55.58770157
630607.94,6222755.707,Summercrops,-34.12790942,-55.58362299
632099.005,6220558.599,Summercrops,-34.14753075,-55.56712319
632724.745,6209852.18,Summercrops,-34.243978,-55.55869591
632963.7538,6219610.638,Summercrops,-34.15596758,-55.55760056
633169.542,6209730.596,Summercrops,-34.24501728,-55.55384831
633379.0981,6209353.788,Summercrops,-34.2483876,-55.55151507
633657.6377,6218933.409,Summercrops,-34.16198466,-55.54997099
634496.3215,6218523.55,Summercrops,-34.16557203,-55.54081125
635215.2965,6208493.542,Summercrops,-34.25590601,-55.53144508
635617.9579,6207683.806,Summercrops,-34.26315377,-55.52694582
636395.6524,6219035.332,Summercrops,-34.16071128,-55.52029139
637317.3409,6206966.21,Summercrops,-34.26940003,-55.50837871
638708.9346,6204427.839,Summercrops,-34.29209952,-55.49285848
639230.5622,6220535.365,Summercrops,-34.14681308,-55.48978653
639355.7534,6220899.169,Summercrops,-34.14351648,-55.48848745
641215.9477,6217890.943,Summercrops,-34.17038697,-55.46782742
642366.3266,6206075.041,Summercrops,-34.27675444,-55.4534038
643567.6755,6213024.345,Summercrops,-34.21393961,-55.44151267
643835.6645,6212742.251,Summercrops,-34.21644576,-55.43855757
644459.1885,6211880.504,Summercrops,-34.22412824,-55.43164698
644550.1478,6206468.216,Summercrops,-34.27290825,-55.42975357
645394.4338,6209982.898,Summercrops,-34.24110517,-55.42117733
645572.7302,6205807.565,Summercrops,-34.27872125,-55.41853743
646036.9262,6208619.122,Summercrops,-34.25330972,-55.41397224
646203.9297,6204020.491,Summercrops,-34.29474309,-55.41137935
646412.889,6208251.135,Summercrops,-34.25657425,-55.40982807
649180.6118,6198088.998,Summercrops,-34.34779086,-55.37801802
652473.5344,6203139.899,Summercrops,-34.30177922,-55.34312382
652547.7544,6203321.412,Summercrops,-34.30013202,-55.34234975
656291.3642,6200536.852,Summercrops,-34.32467629,-55.30117993
618474.2067,6197465.164,Water,-34.35738321,-55.71170662
